name,date,10_day_ma,100_day_ma
Nvidia,2023-07-01 00:00:00.000,0,0
Nvidia,2023-07-02 00:00:00.000,0,0
Nvidia,2023-07-03 00:00:00.000,0.00262398940948416,0.00262398940948416
Nvidia,2023-07-04 00:00:00.000,0.00262398940948416,0.00262398940948416
Nvidia,2023-07-05 00:00:00.000,0.000180266225266512,0.000180266225266512
Nvidia,2023-07-06 00:00:00.000,-0.00156551227080363,-0.00156551227080363
Nvidia,2023-07-07 00:00:00.000,0.00120099346000915,0.00120099346000915
Nvidia,2023-07-08 00:00:00.000,0.00120099346000915,0.00120099346000915
Nvidia,2023-07-09 00:00:00.000,0.00120099346000915,0.00120099346000915
Nvidia,2023-07-10 00:00:00.000,-0.000559097945448195,-0.000559097945448195
Nvidia,2023-07-11 00:00:00.000,0.000423131987138374,0.000423131987138374
Nvidia,2023-07-12 00:00:00.000,0.00540589038182027,0.00540589038182027
Nvidia,2023-07-13 00:00:00.000,0.0117830863993945,0.0106381992756557
Nvidia,2023-07-14 00:00:00.000,0.0089290752541889,0.00822851016033282
Nvidia,2023-07-15 00:00:00.000,0.0105280084274946,0.00822851016033282
Nvidia,2023-07-16 00:00:00.000,0.013125521375901,0.00822851016033282
Nvidia,2023-07-17 00:00:00.000,0.0151782799628646,0.0095873653617224
Nvidia,2023-07-18 00:00:00.000,0.0161861973087348,0.0107370322728346
Nvidia,2023-07-19 00:00:00.000,0.0130654155916204,0.00911060821441666
Nvidia,2023-07-20 00:00:00.000,0.00988116411626284,0.00586567870791244
Nvidia,2023-07-21 00:00:00.000,0.0058889175743273,0.00354643803696062
Nvidia,2023-07-22 00:00:00.000,0.00168698569210097,0.00354643803696062
Nvidia,2023-07-23 00:00:00.000,-0.00590924361463289,0.00354643803696062
Nvidia,2023-07-24 00:00:00.000,-0.00292801984748035,0.00376589815720755
Nvidia,2023-07-25 00:00:00.000,0.000907030367822993,0.00502536275110977
Nvidia,2023-07-26 00:00:00.000,0.00017246897152548,0.00443743195383525
Nvidia,2023-07-27 00:00:00.000,-0.00132259480438932,0.00473849417678386
Nvidia,2023-07-28 00:00:00.000,-0.00178699266256904,0.00546375861582253
Nvidia,2023-07-29 00:00:00.000,-0.000787983553195981,0.00546375861582253
Nvidia,2023-07-30 00:00:00.000,0.00459293174962772,0.00546375861582253
Nvidia,2023-07-31 00:00:00.000,0.00895201388703615,0.00516811079198328
Nvidia,2023-08-01 00:00:00.000,0.00699446945324216,0.0046957818423878
Nvidia,2023-08-02 00:00:00.000,0.000104937256847182,0.00229498320782846
Nvidia,2023-08-03 00:00:00.000,-5.52382226259862E-05,0.00243680724248284
Nvidia,2023-08-04 00:00:00.000,-0.00258157771164377,0.00248971593019192
Nvidia,2023-08-05 00:00:00.000,-0.00224045155579901,0.00248971593019192
Nvidia,2023-08-06 00:00:00.000,-0.00425661880958389,0.00248971593019192
Nvidia,2023-08-07 00:00:00.000,-0.00459572432811349,0.00304948270927789
Nvidia,2023-08-08 00:00:00.000,-0.00630617344447375,0.00229493075343507
Nvidia,2023-08-09 00:00:00.000,-0.0114231050596337,0.000460243452724395
Nvidia,2023-08-10 00:00:00.000,-0.0118545710623144,0.000304487405041084
Nvidia,2023-08-11 00:00:00.000,-0.0157814584196622,-0.000953112023005306
Nvidia,2023-08-12 00:00:00.000,-0.0111614113199114,-0.000953112023005306
Nvidia,2023-08-13 00:00:00.000,-0.0139478025407099,-0.000953112023005306
Nvidia,2023-08-14 00:00:00.000,-0.00274327345966772,0.00144311805221999
Nvidia,2023-08-15 00:00:00.000,-0.00174080687392881,0.00153443658732595
Nvidia,2023-08-16 00:00:00.000,-0.00281473992456481,0.00116360196650274
Nvidia,2023-08-17 00:00:00.000,-0.00528484018908566,0.00102904079452309
Nvidia,2023-08-18 00:00:00.000,-0.00334206694644168,0.000968578353464069
Nvidia,2023-08-19 00:00:00.000,0.00292929868488853,0.000968578353464069
Nvidia,2023-08-20 00:00:00.000,0.00406766944610467,0.000968578353464069
Nvidia,2023-08-21 00:00:00.000,0.0242141975847975,0.00336128390976089
Nvidia,2023-08-22 00:00:00.000,0.0168039240554648,0.00249964499225277
Nvidia,2023-08-23 00:00:00.000,0.0186668214788111,0.00328903576117121
Nvidia,2023-08-24 00:00:00.000,0.00992478994850945,0.00322873318828093
Nvidia,2023-08-25 00:00:00.000,0.006355852659469,0.00252344501238094
Nvidia,2023-08-26 00:00:00.000,0.00873987036496698,0.00252344501238094
Nvidia,2023-08-27 00:00:00.000,0.0107426682105991,0.00252344501238094
Nvidia,2023-08-28 00:00:00.000,0.0138727689738797,0.00290420694652641
Nvidia,2023-08-29 00:00:00.000,0.0178358273249552,0.00384835256810889
Nvidia,2023-08-30 00:00:00.000,0.0168362603557116,0.0039909939729398
Nvidia,2023-08-31 00:00:00.000,0.00647800008351926,0.00394113808162291
Nvidia,2023-09-01 00:00:00.000,0.00779257466685386,0.00346199584218024
Nvidia,2023-09-02 00:00:00.000,0.00437621341322793,0.00346199584218024
Nvidia,2023-09-03 00:00:00.000,0.0049393259835425,0.00346199584218024
Nvidia,2023-09-04 00:00:00.000,0.0107826923146148,0.00346199584218024
Nvidia,2023-09-05 00:00:00.000,0.00911957268221103,0.00340292870169161
Nvidia,2023-09-06 00:00:00.000,0.00344113657015704,0.00266309372769469
Nvidia,2023-09-07 00:00:00.000,-0.00158430864544602,0.00223570462431775
Nvidia,2023-09-08 00:00:00.000,-0.00959600259239397,0.00188771744053556
Nvidia,2023-09-09 00:00:00.000,-0.0128352182862941,0.00188771744053556
Nvidia,2023-09-10 00:00:00.000,-0.0157717000728157,0.00188771744053556
Nvidia,2023-09-11 00:00:00.000,-0.0140726079051555,0.00167275056183986
Nvidia,2023-09-12 00:00:00.000,-0.0128634195098483,0.00150294599993681
Nvidia,2023-09-13 00:00:00.000,-0.00906775064612486,0.00174222671633444
Nvidia,2023-09-14 00:00:00.000,-0.00767045857692898,0.00174931054693267
Nvidia,2023-09-15 00:00:00.000,-0.0123808805800796,0.00102046692331105
Nvidia,2023-09-16 00:00:00.000,-0.00977393779121004,0.00102046692331105
Nvidia,2023-09-17 00:00:00.000,-0.00849889506790813,0.00102046692331105
Nvidia,2023-09-18 00:00:00.000,-0.00583704555895487,0.00102941044059218
Nvidia,2023-09-19 00:00:00.000,-0.00645235367027137,0.000826253844614675
Nvidia,2023-09-20 00:00:00.000,-0.00932515229236981,0.000285878907263361
Nvidia,2023-09-21 00:00:00.000,-0.0118607709845105,-0.000226691058700534
Nvidia,2023-09-22 00:00:00.000,-0.00920140878108297,2.64832715202895E-05
Nvidia,2023-09-23 00:00:00.000,-0.0124739332549828,2.64832715202895E-05
Nvidia,2023-09-24 00:00:00.000,-0.0149046864487203,2.64832715202895E-05
Nvidia,2023-09-25 00:00:00.000,-0.00630678571723109,0.000275322586984728
Nvidia,2023-09-26 00:00:00.000,-0.00645807750636968,0.000147970073181628
Nvidia,2023-09-27 00:00:00.000,-0.00398955943721879,0.000363414285864511
Nvidia,2023-09-28 00:00:00.000,-0.00234963969488783,0.000593403971497982
Nvidia,2023-09-29 00:00:00.000,0.000107784283823187,0.000735019614672899
Nvidia,2023-09-30 00:00:00.000,0.0043281452739492,0.000735019614672899
Nvidia,2023-10-01 00:00:00.000,0.00987127101172051,0.000735019614672899
Nvidia,2023-10-02 00:00:00.000,0.0123775228156946,0.00118439322878663
Nvidia,2023-10-03 00:00:00.000,0.00657388287511765,0.00073158784421539
Nvidia,2023-10-04 00:00:00.000,0.00725730641914499,0.000902946683353586
Nvidia,2023-10-05 00:00:00.000,0.00725516308960317,0.00110873637834215
Nvidia,2023-10-06 00:00:00.000,0.0111800538109456,0.00144586227762445
Nvidia,2023-10-07 00:00:00.000,0.0108786233486753,0.00144586227762445
Nvidia,2023-10-08 00:00:00.000,0.0102545981075979,0.00144586227762445
Nvidia,2023-10-09 00:00:00.000,0.00688777956269591,0.00127004221884881
Nvidia,2023-10-10 00:00:00.000,0.00756042758014582,0.00141756041122019
Nvidia,2023-10-11 00:00:00.000,0.00936658597593952,0.00169449905889178
Nvidia,2023-10-12 00:00:00.000,0.00605093270353411,0.00171245970226948
Nvidia,2023-10-13 00:00:00.000,0.00563049477215143,0.00129910754367153
Nvidia,2023-10-14 00:00:00.000,0.00471466956426787,0.00138991006948032
Nvidia,2023-10-15 00:00:00.000,0.00305197178371458,0.00127236513349529
Nvidia,2023-10-16 00:00:00.000,0.00137075880632614,0.00145341734109118
Nvidia,2023-10-17 00:00:00.000,-0.00551001576537391,0.000773866910997301
Nvidia,2023-10-18 00:00:00.000,-0.00977711066984444,0.000322496327421801
Nvidia,2023-10-19 00:00:00.000,-0.00872282022720761,0.000215655765634887
Nvidia,2023-10-20 00:00:00.000,-0.012292261827905,-0.000520423922684057
Nvidia,2023-10-21 00:00:00.000,-0.0171925413385336,-0.00120306371490103
Nvidia,2023-10-22 00:00:00.000,-0.0205529156847406,-0.00106036894609886
Nvidia,2023-10-23 00:00:00.000,-0.00888941626020092,-0.000497084585042702
Nvidia,2023-10-24 00:00:00.000,-0.00533245568916418,-0.0002646001861399
Nvidia,2023-10-25 00:00:00.000,-0.0100594813952655,-0.00117961037645262
Nvidia,2023-10-26 00:00:00.000,-0.016150013587254,-0.00198259543637737
Nvidia,2023-10-27 00:00:00.000,-0.00976132642504872,-0.00179816035848654
Nvidia,2023-10-28 00:00:00.000,-0.00549197662846452,-0.00135137014403438
Nvidia,2023-10-29 00:00:00.000,-0.00603207302707533,-0.000985394484014397
Nvidia,2023-10-30 00:00:00.000,-0.000485372231232906,-0.000738160453466747
Nvidia,2023-10-31 00:00:00.000,-0.00173836689535748,-0.000858134741165876
Amazon,2023-07-01 00:00:00.000,0,0
Amazon,2023-07-02 00:00:00.000,0,0
Amazon,2023-07-03 00:00:00.000,-0.00107394906413016,-0.00107394906413016
Amazon,2023-07-04 00:00:00.000,-0.00107394906413016,-0.00107394906413016
Amazon,2023-07-05 00:00:00.000,7.73704226269545E-05,7.73704226269545E-05
Amazon,2023-07-06 00:00:00.000,-0.00511281098480284,-0.00511281098480284
Amazon,2023-07-07 00:00:00.000,-0.00106894915477543,-0.00106894915477543
Amazon,2023-07-08 00:00:00.000,-0.00106894915477543,-0.00106894915477543
Amazon,2023-07-09 00:00:00.000,-0.00106894915477543,-0.00106894915477543
Amazon,2023-07-10 00:00:00.000,-0.00493899350474192,-0.00493899350474192
Amazon,2023-07-11 00:00:00.000,-0.00195268782779989,-0.00195268782779989
Amazon,2023-07-12 00:00:00.000,0.000567076929886604,0.000567076929886604
Amazon,2023-07-13 00:00:00.000,0.00454312819418131,0.00384099353689238
Amazon,2023-07-14 00:00:00.000,0.00432892294801736,0.00372860383555652
Amazon,2023-07-15 00:00:00.000,0.00477181338210783,0.00372860383555652
Amazon,2023-07-16 00:00:00.000,0.0081493112457362,0.00372860383555652
Amazon,2023-07-17 00:00:00.000,0.00491953713718368,0.00252414262040004
Amazon,2023-07-18 00:00:00.000,0.0034359306467436,0.00179779253710032
Amazon,2023-07-19 00:00:00.000,0.00538730207280798,0.00323521833028018
Amazon,2023-07-20 00:00:00.000,0.00295299630822439,-8.23843890703438E-05
Amazon,2023-07-21 00:00:00.000,0.00136911461503413,-5.45150033233109E-05
Amazon,2023-07-22 00:00:00.000,-0.000676106936533226,-5.45150033233109E-05
Amazon,2023-07-23 00:00:00.000,-0.00524852639027756,-5.45150033233109E-05
Amazon,2023-07-24 00:00:00.000,-0.00725856896621737,-0.000666265285153034
Amazon,2023-07-25 00:00:00.000,-0.005855614570866,-0.000464491717253331
Amazon,2023-07-26 00:00:00.000,-0.0060723191422902,-0.000883595212841935
Amazon,2023-07-27 00:00:00.000,-0.00493527615975367,-0.000791154615223832
Amazon,2023-07-28 00:00:00.000,-0.000392413499959526,0.000875600521496174
Amazon,2023-07-29 00:00:00.000,-0.0031694585792764,0.000875600521496174
Amazon,2023-07-30 00:00:00.000,0.00295123449439029,0.000875600521496174
Amazon,2023-07-31 00:00:00.000,0.00475304913174044,0.00138775423719582
Amazon,2023-08-01 00:00:00.000,0.00194742845129773,0.000612799481550368
Amazon,2023-08-02 00:00:00.000,-0.00159921219411137,-0.000616223072700786
Amazon,2023-08-03 00:00:00.000,0.000237108025720259,-0.000352048481371019
Amazon,2023-08-04 00:00:00.000,0.0102535130444367,0.00310817653664334
Amazon,2023-08-05 00:00:00.000,0.0128024793568219,0.00310817653664334
Amazon,2023-08-06 00:00:00.000,0.0148061699922449,0.00310817653664334
Amazon,2023-08-07 00:00:00.000,0.0128244525451318,0.00374332500716872
Amazon,2023-08-08 00:00:00.000,0.00870217353979938,0.00298275479565473
Amazon,2023-08-09 00:00:00.000,0.00574753033096029,0.00231913527985591
Amazon,2023-08-10 00:00:00.000,0.00500151171827246,0.00242025637464628
Amazon,2023-08-11 00:00:00.000,0.0067269782333932,0.00229946948205874
Amazon,2023-08-12 00:00:00.000,0.0114630746541601,0.00229946948205874
Amazon,2023-08-13 00:00:00.000,0.0124636216752061,0.00229946948205874
Amazon,2023-08-14 00:00:00.000,0.00128236448818416,0.0027430141269515
Amazon,2023-08-15 00:00:00.000,-0.00184801486130523,0.00198903654355818
Amazon,2023-08-16 00:00:00.000,-0.00397773066181015,0.00133669973702997
Amazon,2023-08-17 00:00:00.000,-0.00735982791013602,0.0010516515726706
Amazon,2023-08-18 00:00:00.000,-0.00606495140250025,0.000853882749030026
Amazon,2023-08-19 00:00:00.000,-0.00479780558415553,0.000853882749030026
Amazon,2023-08-20 00:00:00.000,-0.00645586083717918,0.000853882749030026
Amazon,2023-08-21 00:00:00.000,-0.00444888101576285,0.00114260939671789
Amazon,2023-08-22 00:00:00.000,-0.00426943418390434,0.00102218265812147
Amazon,2023-08-23 00:00:00.000,-0.00255325956640975,0.00125023076887636
Amazon,2023-08-24 00:00:00.000,-0.00789831860980247,0.000502733550792772
Amazon,2023-08-25 00:00:00.000,-0.00397320335652714,0.00076601297430991
Amazon,2023-08-26 00:00:00.000,-0.00184284079812464,0.00076601297430991
Amazon,2023-08-27 00:00:00.000,-0.000804999316673901,0.00076601297430991
Amazon,2023-08-28 00:00:00.000,-9.6671235557122E-06,0.000724350268142165
Amazon,2023-08-29 00:00:00.000,0.00189089627998321,0.00103093383968057
Amazon,2023-08-30 00:00:00.000,0.00180278122445311,0.00103462531577728
Amazon,2023-08-31 00:00:00.000,0.00315367822829975,0.00151676173747731
Amazon,2023-09-01 00:00:00.000,0.00365240283895468,0.00150040450918206
Amazon,2023-09-02 00:00:00.000,0.00282275142222645,0.00150040450918206
Amazon,2023-09-03 00:00:00.000,0.00781898724564752,0.00150040450918206
Amazon,2023-09-04 00:00:00.000,0.00722865848118479,0.00150040450918206
Amazon,2023-09-05 00:00:00.000,0.00499820391339201,0.00133030509952086
Amazon,2023-09-06 00:00:00.000,0.00229643425069251,0.000998903168542045
Amazon,2023-09-07 00:00:00.000,0.00505298929973849,0.00136904118774162
Amazon,2023-09-08 00:00:00.000,0.00354760970155957,0.00139794906953792
Amazon,2023-09-09 00:00:00.000,0.00394121534586243,0.00139794906953792
Amazon,2023-09-10 00:00:00.000,0.000376160125259228,0.00139794906953792
Amazon,2023-09-11 00:00:00.000,0.00726297868908421,0.00208842228264146
Amazon,2023-09-12 00:00:00.000,0.00387451811325384,0.00178529814167067
Amazon,2023-09-13 00:00:00.000,0.00698272236656421,0.0022528795092149
Amazon,2023-09-14 00:00:00.000,0.00599769705175854,0.00219229566957844
Amazon,2023-09-15 00:00:00.000,0.00302697501516093,0.00158640621886275
Amazon,2023-09-16 00:00:00.000,0.0054471405495417,0.00158640621886275
Amazon,2023-09-17 00:00:00.000,0.00328909896264499,0.00158640621886275
Amazon,2023-09-18 00:00:00.000,0.00234292305557012,0.00150294617909706
Amazon,2023-09-19 00:00:00.000,-0.000390082036298819,0.00117038147424961
Amazon,2023-09-20 00:00:00.000,-0.00246658516910435,0.000845872749731885
Amazon,2023-09-21 00:00:00.000,-0.0123771665670789,5.81641984701759E-05
Amazon,2023-09-22 00:00:00.000,-0.0109466626200311,2.91656228152549E-05
Amazon,2023-09-23 00:00:00.000,-0.0161721784066679,2.91656228152549E-05
Amazon,2023-09-24 00:00:00.000,-0.0187179614491323,2.91656228152549E-05
Amazon,2023-09-25 00:00:00.000,-0.0109561243794895,0.000310894632589647
Amazon,2023-09-26 00:00:00.000,-0.0151479096342038,-0.000365930630661674
Amazon,2023-09-27 00:00:00.000,-0.0151479096342038,-0.000365930630661674
Amazon,2023-09-28 00:00:00.000,-0.0171858219184903,-0.000365930630661674
Amazon,2023-09-29 00:00:00.000,-0.0128796272529682,-0.000211586597280008
Amazon,2023-09-30 00:00:00.000,-0.0120551312838132,-0.000211586597280008
Amazon,2023-10-01 00:00:00.000,-0.00405553543672013,-0.000211586597280008
Amazon,2023-10-02 00:00:00.000,0.000952353773182313,8.87261486453877E-05
Amazon,2023-10-03 00:00:00.000,-0.00656084214752863,-0.000493850866894578
Amazon,2023-10-04 00:00:00.000,-0.00242054356852532,-0.000200494613872924
Amazon,2023-10-05 00:00:00.000,-0.00656056916476818,-0.000323394333320306
Amazon,2023-10-06 00:00:00.000,0.00280221044996028,-7.79178051505873E-05
Amazon,2023-10-07 00:00:00.000,0.00280221044996028,-7.79178051505873E-05
Amazon,2023-10-08 00:00:00.000,0.00280221044996028,-7.79178051505873E-05
Amazon,2023-10-09 00:00:00.000,0.00168478165749501,-4.17625744643351E-05
Amazon,2023-10-10 00:00:00.000,0.00280294554848618,9.87328883135698E-05
Amazon,2023-10-11 00:00:00.000,0.00472126750012158,0.000381430979867976
Amazon,2023-10-12 00:00:00.000,0.0028943874697871,0.00043087058026726
Amazon,2023-10-13 00:00:00.000,0.00507178593020155,0.000134883217130436
Amazon,2023-10-14 00:00:00.000,0.00318476258787445,0.000364707585024449
Amazon,2023-10-15 00:00:00.000,0.00508038574884565,0.000205037006662026
Amazon,2023-10-16 00:00:00.000,0.00597822975776507,0.000514744118025785
Amazon,2023-10-17 00:00:00.000,0.00396021568825839,0.000389199004303938
Amazon,2023-10-18 00:00:00.000,0.000289559306065362,0.00031694009901875
Amazon,2023-10-19 00:00:00.000,0.00025990332966383,0.000159380595869559
Amazon,2023-10-20 00:00:00.000,-0.00407355818712475,-0.000432524168128717
Amazon,2023-10-21 00:00:00.000,-0.00724828380836678,-0.00083239084392374
Amazon,2023-10-22 00:00:00.000,-0.00908845834433101,-0.000887045725547522
Amazon,2023-10-23 00:00:00.000,-0.00403856909655185,-0.000710693621648026
Amazon,2023-10-24 00:00:00.000,-0.00120409046997202,-0.000471367898297954
Amazon,2023-10-25 00:00:00.000,-0.00802503217927157,-0.00115913044653506
Amazon,2023-10-26 00:00:00.000,-0.0125572969736668,-0.00129720710566357
Amazon,2023-10-27 00:00:00.000,-0.00299779138708527,-0.000582985744669192
Amazon,2023-10-28 00:00:00.000,0.000203243467514816,-4.88822589555417E-06
Amazon,2023-10-29 00:00:00.000,-0.00011408842783539,-9.55502048187762E-06
Amazon,2023-10-30 00:00:00.000,0.01056306463863,0.000562749540979865
Amazon,2023-10-31 00:00:00.000,0.0094631105946968,0.000596092103155488
JPMorgan,2023-07-01 00:00:00.000,0,0
JPMorgan,2023-07-02 00:00:00.000,0,0
JPMorgan,2023-07-03 00:00:00.000,0.00804455445544572,0.00804455445544572
JPMorgan,2023-07-04 00:00:00.000,0.00804455445544572,0.00804455445544572
JPMorgan,2023-07-05 00:00:00.000,-0.0026962276491615,-0.0026962276491615
JPMorgan,2023-07-06 00:00:00.000,-0.00509302344752353,-0.00509302344752353
JPMorgan,2023-07-07 00:00:00.000,-0.00184713997583888,-0.00184713997583888
JPMorgan,2023-07-08 00:00:00.000,-0.00184713997583888,-0.00184713997583888
JPMorgan,2023-07-09 00:00:00.000,-0.00184713997583888,-0.00184713997583888
JPMorgan,2023-07-10 00:00:00.000,-0.000355361973743018,-0.000355361973743018
JPMorgan,2023-07-11 00:00:00.000,0.00231036404587898,0.00231036404587898
JPMorgan,2023-07-12 00:00:00.000,0.00268771750863507,0.00268771750863507
JPMorgan,2023-07-13 00:00:00.000,0.00223277247939416,0.00295924522640061
JPMorgan,2023-07-14 00:00:00.000,0.00270936880588087,0.00330216721138807
JPMorgan,2023-07-15 00:00:00.000,0.00501599431440223,0.00330216721138807
JPMorgan,2023-07-16 00:00:00.000,0.00749976254084387,0.00330216721138807
JPMorgan,2023-07-17 00:00:00.000,0.0102019483941731,0.00538231304616833
JPMorgan,2023-07-18 00:00:00.000,0.00900531738929424,0.00505896925651856
JPMorgan,2023-07-19 00:00:00.000,0.00835960846208567,0.00495735898277748
JPMorgan,2023-07-20 00:00:00.000,0.00919784797355788,0.00552353645536523
JPMorgan,2023-07-21 00:00:00.000,0.00628235891209143,0.00458007539800038
JPMorgan,2023-07-22 00:00:00.000,0.00647243328736569,0.00458007539800038
JPMorgan,2023-07-23 00:00:00.000,0.00674118229346674,0.00458007539800038
JPMorgan,2023-07-24 00:00:00.000,0.00901421993787349,0.00558698830198224
JPMorgan,2023-07-25 00:00:00.000,0.00665956645669446,0.00477102938120962
JPMorgan,2023-07-26 00:00:00.000,0.00657638732477663,0.0048429766765121
JPMorgan,2023-07-27 00:00:00.000,0.00218475765928958,0.00396117731866666
JPMorgan,2023-07-28 00:00:00.000,0.00266961584831144,0.00405292571622082
JPMorgan,2023-07-29 00:00:00.000,0.00250246868783797,0.00405292571622082
JPMorgan,2023-07-30 00:00:00.000,0.000866602448074609,0.00405292571622082
JPMorgan,2023-07-31 00:00:00.000,0.00326271119188135,0.00418486613616467
JPMorgan,2023-08-01 00:00:00.000,0.00209118688204743,0.00375044589268273
JPMorgan,2023-08-02 00:00:00.000,0.000414214021218912,0.00306521671553439
JPMorgan,2023-08-03 00:00:00.000,-0.00128210008434013,0.00319774016760924
JPMorgan,2023-08-04 00:00:00.000,-0.000612386928607878,0.00297655727793712
JPMorgan,2023-08-05 00:00:00.000,-0.00155617554717355,0.00297655727793712
JPMorgan,2023-08-06 00:00:00.000,2.26971557484856E-05,0.00297655727793712
JPMorgan,2023-08-07 00:00:00.000,-0.000137538711448004,0.0030472142535803
JPMorgan,2023-08-08 00:00:00.000,-0.000919844175299397,0.00271410305311922
JPMorgan,2023-08-09 00:00:00.000,-0.00248083234725405,0.00211699740111716
JPMorgan,2023-08-10 00:00:00.000,-0.00350424234592178,0.00198797799842569
JPMorgan,2023-08-11 00:00:00.000,-0.00216252495491716,0.00211928152093104
JPMorgan,2023-08-12 00:00:00.000,-0.000853657662108082,0.00211928152093104
JPMorgan,2023-08-13 00:00:00.000,-0.00201480995800209,0.00211928152093104
JPMorgan,2023-08-14 00:00:00.000,-0.0013177237741784,0.00211770106751401
JPMorgan,2023-08-15 00:00:00.000,-0.0047662103685446,0.00122819039002189
JPMorgan,2023-08-16 00:00:00.000,-0.00470083253432099,0.00105720982487259
JPMorgan,2023-08-17 00:00:00.000,-0.00659206065942056,0.000710420335277065
JPMorgan,2023-08-18 00:00:00.000,-0.00560440607561501,0.0007568067875347
JPMorgan,2023-08-19 00:00:00.000,-0.00448964272199764,0.0007568067875347
JPMorgan,2023-08-20 00:00:00.000,-0.0049886588632899,0.0007568067875347
JPMorgan,2023-08-21 00:00:00.000,-0.00538403754032389,0.000832998253287335
JPMorgan,2023-08-22 00:00:00.000,-0.00757754079778058,0.000233788292292666
JPMorgan,2023-08-23 00:00:00.000,-0.00578494582068405,0.000410259393014261
JPMorgan,2023-08-24 00:00:00.000,-0.00616267803817881,0.000374463361052367
JPMorgan,2023-08-25 00:00:00.000,-0.00313335891139414,0.000333513610244243
JPMorgan,2023-08-26 00:00:00.000,-0.00297481194234249,0.000333513610244243
JPMorgan,2023-08-27 00:00:00.000,-0.00173947337743628,0.000333513610244243
