name,date,closing_price,daily_return,cumulative_return,10_day_ma,100_day_ma,volatility,sharpe_ratio,beta
Amazon,2023-07-01 00:00:00.000,130.36,0,0,0,0,0,0,1.18242749213
Amazon,2023-07-02 00:00:00.000,130.36,0,0,0,0,0,0,1.18242749213
Amazon,2023-07-03 00:00:00.000,130.22,-0.00107394906413016,-0.00107394906413016,-0.00107394906413016,-0.00107394906413016,0.000759396665895385,-1.56868318161502,1.18242749213
Amazon,2023-07-04 00:00:00.000,130.22,0,-0.00107394906413016,-0.00107394906413016,-0.00107394906413016,0.000620044781271497,-0.878934527783692,1.18242749213
Amazon,2023-07-05 00:00:00.000,130.38,0.00122868990938407,0.000154740845253909,7.73704226269545E-05,7.73704226269545E-05,0.000941109151209505,-0.19231225148009,1.18242749213
Amazon,2023-07-06 00:00:00.000,128.36,-0.0154931737996624,-0.0153384329544085,-0.00511281098480284,-0.00511281098480284,0.00699371101013148,-0.702252581523453,1.18242749213
Amazon,2023-07-07 00:00:00.000,129.78,0.0110626363353068,-0.00427579661910171,-0.00106894915477543,-0.00106894915477543,0.00850924590985097,-0.304544659863931,1.18242749213
Amazon,2023-07-08 00:00:00.000,129.78,0,-0.00427579661910171,-0.00106894915477543,-0.00106894915477543,0.00777251166916833,-0.256302570637588,1.18242749213
Amazon,2023-07-09 00:00:00.000,129.78,0,-0.00427579661910171,-0.00106894915477543,-0.00106894915477543,0.00719918743399533,-0.222015635026708,1.18242749213
Amazon,2023-07-10 00:00:00.000,127.13,-0.0204191709046079,-0.0246949675237096,-0.00493899350474192,-0.00493899350474192,0.00944898000515522,-0.465939493900672,1.18242749213
Amazon,2023-07-11 00:00:00.000,128.78,0.0129788405569102,-0.0117161269667994,-0.00195268782779989,-0.00195268782779989,0.0102021211415548,-0.274093681097248,1.18242749213
Amazon,2023-07-12 00:00:00.000,130.8,0.0156856654760056,0.00396953850920623,0.000567076929886604,0.000567076929886604,0.0109319891630946,-0.104273251927122,1.18242749213
Amazon,2023-07-13 00:00:00.000,134.3,0.0267584097859328,0.030727948295139,0.00454312819418131,0.00384099353689238,0.0129117456757727,0.0927809827107962,1.18242749213
Amazon,2023-07-14 00:00:00.000,134.68,0.00282948622486967,0.0335574345200087,0.00432892294801736,0.00372860383555652,0.0123622801553815,0.103331881560629,1.18242749213
Amazon,2023-07-15 00:00:00.000,134.68,0,0.0335574345200087,0.00477181338210783,0.00372860383555652,0.0118973139116967,0.0946248383261214,1.18242749213
Amazon,2023-07-16 00:00:00.000,134.68,0,0.0335574345200087,0.0081493112457362,0.00372860383555652,0.0114812312858514,0.0871361357516217,1.18242749213
Amazon,2023-07-17 00:00:00.000,133.56,-0.00831600831600832,0.0252414262040004,0.00491953713718368,0.00252414262040004,0.0114013748518846,0.0320153928637089,1.18242749213
Amazon,2023-07-18 00:00:00.000,132.83,-0.00546570829589688,0.0197757179081035,0.0034359306467436,0.00179779253710032,0.0111707210670093,-0.00122242923852298,1.18242749213
Amazon,2023-07-19 00:00:00.000,135.36,0.0190469020552586,0.0388226199633621,0.00538730207280798,0.00323521833028018,0.0116281002732993,0.0946093839905042,1.18242749213
Amazon,2023-07-20 00:00:00.000,129.96,-0.0398936170212766,-0.00107099705791447,0.00295299630822439,-8.23843890703438E-05,0.0148581993476293,-0.0602495403036608,1.18242749213
Amazon,2023-07-21 00:00:00.000,130,0.000307787011388116,-0.000763210046526352,0.00136911461503413,-5.45150033233109E-05,0.014462138518401,-0.0563852923472171,1.18242749213
Amazon,2023-07-22 00:00:00.000,130,0,-0.000763210046526352,-0.000676106936533226,-5.45150033233109E-05,0.0140959514522129,-0.0539821178186741,1.18242749213
Amazon,2023-07-23 00:00:00.000,130,0,-0.000763210046526352,-0.00524852639027756,-5.45150033233109E-05,0.0137562422327064,-0.0518176030633046,1.18242749213
Amazon,2023-07-24 00:00:00.000,128.8,-0.00923076923076915,-0.00999397927729551,-0.00725856896621737,-0.000666265285153034,0.0135760638170164,-0.0807609028132664,1.18242749213
Amazon,2023-07-25 00:00:00.000,129.13,0.00256211180124222,-0.00743186747605329,-0.005855614570866,-0.000464491717253331,0.0132917346683283,-0.0692524086185222,1.18242749213
Amazon,2023-07-26 00:00:00.000,128.15,-0.00758925114225961,-0.0150211186183129,-0.0060723191422902,-0.000883595212841935,0.0130930763743252,-0.0908917964475731,1.18242749213
Amazon,2023-07-27 00:00:00.000,128.25,0.000780335544283917,-0.014240783074029,-0.00493527615975367,-0.000791154615223832,0.0128314018909004,-0.0851892207982156,1.18242749213
Amazon,2023-07-28 00:00:00.000,132.21,0.0308771929824563,0.0166364099084273,-0.000392413499959526,0.000875600521496174,0.0139602074030573,0.00283335413990333,1.18242749213
Amazon,2023-07-29 00:00:00.000,132.21,0,0.0166364099084273,-0.0031694585792764,0.000875600521496174,0.0136997408156174,0.00241128632478734,1.18242749213
Amazon,2023-07-30 00:00:00.000,132.21,0,0.0166364099084273,0.00295123449439029,0.000875600521496174,0.0134533308503442,0.00201376515591293,1.18242749213
Amazon,2023-07-31 00:00:00.000,133.68,0.011118674835489,0.0277550847439163,0.00475304913174044,0.00138775423719582,0.0133588014088253,0.0303419044671048,1.18242749213
Amazon,2023-08-01 00:00:00.000,131.69,-0.0148862956313586,0.0128687891125577,0.00194742845129773,0.000612799481550368,0.0136672644911839,-0.00726203641576592,1.18242749213
Amazon,2023-08-02 00:00:00.000,128.21,-0.026425696711975,-0.0135569075994173,-0.00159921219411137,-0.000616223072700786,0.0145205200473539,-0.0159047590982034,1.18242749213
Amazon,2023-08-03 00:00:00.000,128.91,0.00545979252788387,-0.00809711507153343,0.000237108025720259,-0.000352048481371019,0.0145600763605634,0.00263234511430598,1.18242749213
Amazon,2023-08-04 00:00:00.000,139.57,0.0826933519509736,0.0745962368794402,0.0102535130444367,0.00310817653664334,0.0210102486875191,0.0942770907595565,1.18242749213
Amazon,2023-08-05 00:00:00.000,139.57,0,0.0745962368794402,0.0128024793568219,0.00310817653664334,0.0207418926658604,0.168491029792092,1.18242749213
Amazon,2023-08-06 00:00:00.000,139.57,0,0.0745962368794402,0.0148061699922449,0.00310817653664334,0.0206918470916066,0.125425826269483,1.18242749213
Amazon,2023-08-07 00:00:00.000,142.22,0.0189868882997779,0.0935831251792181,0.0128244525451318,0.00374332500716872,0.0208980060998576,0.156026799721615,1.18242749213
Amazon,2023-08-08 00:00:00.000,139.94,-0.0160315004921952,0.0775516246870229,0.00870217353979938,0.00298275479565473,0.0211872631773991,0.131163468145304,1.18242749213
Amazon,2023-08-09 00:00:00.000,137.85,-0.0149349721309133,0.0626166525561096,0.00574753033096029,0.00231913527985591,0.0210035256664186,0.179721860950266,1.18242749213
Amazon,2023-08-10 00:00:00.000,138.56,0.00515052593398635,0.0677671784900959,0.00500151171827246,0.00242025637464628,0.0209225965476084,0.145718231508276,1.18242749213
Amazon,2023-08-11 00:00:00.000,138.41,-0.0010825635103926,0.0666846149797033,0.0067269782333932,0.00229946948205874,0.0207858611476592,0.0963237057192575,1.18242749213
Amazon,2023-08-12 00:00:00.000,138.41,0,0.0666846149797033,0.0114630746541601,0.00229946948205874,0.0202582517509653,0.0273532475351718,1.18242749213
Amazon,2023-08-13 00:00:00.000,138.41,0,0.0666846149797033,0.0124636216752061,0.00229946948205874,0.0202569833768117,0.0198471626050553,1.18242749213
Amazon,2023-08-14 00:00:00.000,140.57,0.0156058088288418,0.0822904238085451,0.00128236448818416,0.0027430141269515,0.0204273093244508,0.0454499991623482,1.18242749213
Amazon,2023-08-15 00:00:00.000,137.67,-0.0206302909582415,0.0616601328503036,-0.00184801486130523,0.00198903654355818,0.0208272210905409,0.0125846720783437,1.18242749213
Amazon,2023-08-16 00:00:00.000,135.07,-0.0188857412653446,0.042774391584959,-0.00397773066181015,0.00133669973702997,0.0210770465119852,0.00718720420732085,1.18242749213
Amazon,2023-08-17 00:00:00.000,133.98,-0.00806988968682909,0.0347045018981299,-0.00735982791013602,0.0010516515726706,0.021108163013954,0.0109179099392774,1.18242749213
Amazon,2023-08-18 00:00:00.000,133.22,-0.00567248843110901,0.0290320134670209,-0.00606495140250025,0.000853882749030026,0.0208398724513324,-0.0526067972685329,1.18242749213
Amazon,2023-08-19 00:00:00.000,133.22,0,0.0290320134670209,-0.00479780558415553,0.000853882749030026,0.0194548073796826,0.0369539262092197,1.18242749213
Amazon,2023-08-20 00:00:00.000,133.22,0,0.0290320134670209,-0.00645586083717918,0.000853882749030026,0.0194552680325564,0.0363139069733605,1.18242749213
Amazon,2023-08-21 00:00:00.000,134.68,0.0109593154181054,0.0399913288851262,-0.00444888101576285,0.00114260939671789,0.0195386885847967,0.0550879557874765,1.18242749213
Amazon,2023-08-22 00:00:00.000,134.25,-0.00319275319275325,0.036798575692373,-0.00426943418390434,0.00102218265812147,0.0195550317124158,0.0497299057890329,1.18242749213
Amazon,2023-08-23 00:00:00.000,135.52,0.00945996275605232,0.0462585384484253,-0.00255325956640975,0.00125023076887636,0.0195072169559264,0.0886466945975203,1.18242749213
Amazon,2023-08-24 00:00:00.000,131.84,-0.0271546635183,0.0191038749301253,-0.00789831860980247,0.000502733550792772,0.0202128602732567,0.0375409325122292,1.18242749213
Amazon,2023-08-25 00:00:00.000,133.26,0.0107706310679612,0.0298745059980865,-0.00397320335652714,0.00076601297430991,0.0202253902710794,0.0747185354838429,1.18242749213
Amazon,2023-08-26 00:00:00.000,133.26,0,0.0298745059980865,-0.00184284079812464,0.00076601297430991,0.0202268448224486,0.0728028020771487,1.18242749213
Amazon,2023-08-27 00:00:00.000,133.26,0,0.0298745059980865,-0.000804999316673901,0.00076601297430991,0.019449547136757,-0.000844828165894129,1.18242749213
Amazon,2023-08-28 00:00:00.000,133.14,-0.000900495272399882,0.0289740107256866,-9.6671235557122E-06,0.000724350268142165,0.0194509464496232,-0.00230362728637047,1.18242749213
Amazon,2023-08-29 00:00:00.000,134.91,0.0132942767012167,0.0422682874269034,0.00189089627998321,0.00103093383968057,0.0195921801053196,0.0204057787744229,1.18242749213
Amazon,2023-08-30 00:00:00.000,135.07,0.00118597583574243,0.0434542632626458,0.00180278122445311,0.00103462531577728,0.0194964347082424,-0.00521809071652683,1.18242749213
Amazon,2023-08-31 00:00:00.000,138.01,0.0217664914488784,0.0652207547115242,0.00315367822829975,0.00151676173747731,0.0196453506296454,0.0681078059272942,1.18242749213
Amazon,2023-09-01 00:00:00.000,138.12,0.000797043692486232,0.0660177984040105,0.00365240283895468,0.00150040450918206,0.0189143792715763,0.130237892547479,1.18242749213
Amazon,2023-09-02 00:00:00.000,138.12,0,0.0660177984040105,0.00282275142222645,0.00150040450918206,0.0189127029624797,0.11780023823343,1.18242749213
Amazon,2023-09-03 00:00:00.000,138.12,0,0.0660177984040105,0.00781898724564752,0.00150040450918206,0.0113190058404511,-0.0135543650840678,1.18242749213
Amazon,2023-09-04 00:00:00.000,138.12,0,0.0660177984040105,0.00722865848118479,0.00150040450918206,0.0113190058404511,-0.0137112993628295,1.18242749213
Amazon,2023-09-05 00:00:00.000,137.27,-0.00615406892557191,0.0598637294784385,0.00499820391339201,0.00133030509952086,0.0113692985893822,-0.0319091947440367,1.18242749213
Amazon,2023-09-06 00:00:00.000,135.36,-0.0139141837255045,0.0459495457529341,0.00229643425069251,0.000998903168542045,0.0110066956209979,-0.104500890619639,1.18242749213
Amazon,2023-09-07 00:00:00.000,137.85,0.0183953900709219,0.064344935823856,0.00505298929973849,0.00136904118774162,0.0112410462699886,-0.0248939946640845,1.18242749213
Amazon,2023-09-08 00:00:00.000,138.23,0.00275661951396433,0.0671015553378204,0.00354760970155957,0.00139794906953792,0.0109137077424318,0.00705566055766245,1.18242749213
Amazon,2023-09-09 00:00:00.000,138.23,0,0.0671015553378204,0.00394121534586243,0.00139794906953792,0.0108727582334553,-0.00132276312435932,1.18242749213
Amazon,2023-09-10 00:00:00.000,138.23,0,0.0671015553378204,0.000376160125259228,0.00139794906953792,0.010870913907856,0.000241722218527749,1.18242749213
Amazon,2023-09-11 00:00:00.000,143.1,0.0352311365116111,0.102332691849432,0.00726297868908421,0.00208842228264146,0.0126300211159533,0.0931076685130672,1.18242749213
Amazon,2023-09-12 00:00:00.000,141.23,-0.013067784765898,0.0892649070835335,0.00387451811325384,0.00178529814167067,0.0128949822194371,0.0592174408662305,1.18242749213
Amazon,2023-09-13 00:00:00.000,144.85,0.0256319478864264,0.11489685496996,0.00698272236656421,0.0022528795092149,0.0134127425919236,0.0973522263332824,1.18242749213
Amazon,2023-09-14 00:00:00.000,144.72,-0.00089748015188118,0.113999374818079,0.00599769705175854,0.00219229566957844,0.0127799289301411,0.127911303343837,1.18242749213
Amazon,2023-09-15 00:00:00.000,140.39,-0.0299198452183528,0.084079529599726,0.00302697501516093,0.00158640621886275,0.0135308581710635,0.0839679458242249,1.18242749213
Amazon,2023-09-16 00:00:00.000,140.39,0,0.084079529599726,0.0054471405495417,0.00158640621886275,0.0134163099554788,0.0966054532376099,1.18242749213
Amazon,2023-09-17 00:00:00.000,140.39,0,0.084079529599726,0.00328909896264499,0.00158640621886275,0.0133494183838524,0.105573307994503,1.18242749213
Amazon,2023-09-18 00:00:00.000,139.98,-0.0029204359284849,0.0811590936712411,0.00234292305557012,0.00150294617909706,0.0133738864550933,0.0982029719072748,1.18242749213
Amazon,2023-09-19 00:00:00.000,137.63,-0.0167881125875124,0.0643709810837286,-0.000390082036298819,0.00117038147424961,0.0137937409361094,0.0575510841850412,1.18242749213
Amazon,2023-09-20 00:00:00.000,135.29,-0.0170021070987431,0.0473688739849856,-0.00246658516910435,0.000845872749731885,0.0140522795402918,-0.00155442942567338,1.18242749213
Amazon,2023-09-21 00:00:00.000,129.33,-0.0440535146721855,0.00331535931280003,-0.0123771665670789,5.81641984701759E-05,0.0162114180102463,-0.0867345803512412,1.18242749213
Amazon,2023-09-22 00:00:00.000,129.12,-0.00162375318951524,0.00169160612328478,-0.0109466626200311,2.91656228152549E-05,0.0160879068236226,-0.106306411528055,1.18242749213
Amazon,2023-09-23 00:00:00.000,129.12,0,0.00169160612328478,-0.0161721784066679,2.91656228152549E-05,0.0153404206815696,-0.0615866884902209,1.18242749213
Amazon,2023-09-24 00:00:00.000,129.12,0,0.00169160612328478,-0.0187179614491323,2.91656228152549E-05,0.0151909121830691,-0.0794017664587915,1.18242749213
Amazon,2023-09-25 00:00:00.000,131.27,0.0166511771995044,0.0183427833227892,-0.0109561243794895,0.000310894632589647,0.015526901517959,-0.0437133403762085,1.18242749213
Amazon,2023-09-26 00:00:00.000,125.98,-0.0402986211624896,-0.0219558378397005,-0.0151479096342038,-0.000365930630661674,0.0171507724320724,-0.122062553014652,1.18242749213
Amazon,2023-09-27 00:00:00.000,125.98,0,-0.0219558378397005,-0.0151479096342038,-0.000365930630661674,0.0171530579017049,-0.120546292909983,1.18242749213
Amazon,2023-09-28 00:00:00.000,125.98,0,-0.0219558378397005,-0.0171858219184903,-0.000365930630661674,0.016922569144041,-0.143196115126636,1.18242749213
Amazon,2023-09-29 00:00:00.000,127.12,0.00904905540561995,-0.0129067824340805,-0.0128796272529682,-0.000211586597280008,0.017036382573777,-0.127547401468796,1.18242749213
Amazon,2023-09-30 00:00:00.000,127.12,0,-0.0129067824340805,-0.0120551312838132,-0.000211586597280008,0.0164479883497602,-0.164518480611711,1.18242749213
Amazon,2023-10-01 00:00:00.000,127.12,0,-0.0129067824340805,-0.00405553543672013,-0.000211586597280008,0.0164429478052015,-0.165954204603169,1.18242749213
Amazon,2023-10-02 00:00:00.000,129.46,0.0184078036500945,0.00550102121601403,0.000952353773182313,8.87261486453877E-05,0.0168820992556744,-0.129633269230973,1.18242749213
Amazon,2023-10-03 00:00:00.000,124.72,-0.0366136258303724,-0.0311126046143584,-0.00656084214752863,-0.000493850866894578,0.0180165722726488,-0.197245494099792,1.18242749213
Amazon,2023-10-04 00:00:00.000,127,0.0182809493264913,-0.0128316552878671,-0.00242054356852532,-0.000200494613872924,0.0184341685061893,-0.164055882457829,1.18242749213
Amazon,2023-10-05 00:00:00.000,125.96,-0.00818897637795279,-0.0210206316658199,-0.00656056916476818,-0.000323394333320306,0.0184513250363935,-0.160674769535502,1.18242749213
Amazon,2023-10-06 00:00:00.000,127.96,0.0158780565258811,-0.00514257513993877,0.00280221044996028,-7.79178051505873E-05,0.0186276223746695,-0.0899777833969376,1.18242749213
Amazon,2023-10-07 00:00:00.000,127.96,0,-0.00514257513993877,0.00280221044996028,-7.79178051505873E-05,0.0182419881233211,-0.144392561189425,1.18242749213
Amazon,2023-10-08 00:00:00.000,127.96,0,-0.00514257513993877,0.00280221044996028,-7.79178051505873E-05,0.0182224865809751,-0.152668302533545,1.18242749213
Amazon,2023-10-09 00:00:00.000,128.26,0.00234448265082832,-0.00279809248911045,0.00168478165749501,-4.17625744643351E-05,0.0182381908430451,-0.148238136099333,1.18242749213
Amazon,2023-10-10 00:00:00.000,129.48,0.0095119288944332,0.00671383640532275,0.00280294554848618,9.87328883135698E-05,0.0183623516779225,-0.130824306266207,1.18242749213
Amazon,2023-10-11 00:00:00.000,131.83,0.0181495211615694,0.0248633575668922,0.00472126750012158,0.000381430979867976,0.0174076686580233,-0.188967978803872,1.18242749213
Amazon,2023-10-12 00:00:00.000,132.33,0.00379276340741863,0.0286561209743108,0.0028943874697871,0.00043087058026726,0.0173294660336982,-0.147814956111611,1.18242749213
Amazon,2023-10-13 00:00:00.000,129.79,-0.0191944381470568,0.00946168282725401,0.00507178593020155,0.000134883217130436,0.0167870291488348,-0.249570476652304,1.18242749213
Amazon,2023-10-14 00:00:00.000,129.79,0,0.00946168282725401,0.00318476258787445,0.000364707585024449,0.0167926524986935,-0.247156507288311,1.18242749213
Amazon,2023-10-15 00:00:00.000,129.79,0,0.00946168282725401,0.00508038574884565,0.000205037006662026,0.0160401241382581,-0.173403619729384,1.18242749213
Amazon,2023-10-16 00:00:00.000,132.55,0.0212651205793977,0.0307268034066517,0.00597822975776507,0.000514744118025785,0.016613452758455,-0.130681064942053,1.18242749213
Amazon,2023-10-17 00:00:00.000,131.47,-0.0081478687287817,0.02257893467787,0.00396021568825839,0.000389199004303938,0.0166499370088239,-0.146935113391305,1.18242749213
Amazon,2023-10-18 00:00:00.000,128.13,-0.0254050353692858,-0.00282610069141587,0.000289559306065362,0.00031694009901875,0.0171878454338626,-0.188860667288591,1.18242749213
Amazon,2023-10-19 00:00:00.000,128.4,0.00210723483961606,-0.00071886585179981,0.00025990332966383,0.000159380595869559,0.0170027713360883,-0.144106609593689,1.18242749213
Amazon,2023-10-20 00:00:00.000,125.17,-0.0251557632398755,-0.0258746290916753,-0.00407355818712475,-0.000432524168128717,0.0173104275127328,-0.152164115334841,1.18242749213
Amazon,2023-10-21 00:00:00.000,125.17,0,-0.0258746290916753,-0.00724828380836678,-0.00083239084392374,0.0154245465760487,-0.0615951708925249,1.18242749213
Amazon,2023-10-22 00:00:00.000,125.17,0,-0.0258746290916753,-0.00908845834433101,-0.000887045725547522,0.0154250332112103,-0.058241280688153,1.18242749213
Amazon,2023-10-23 00:00:00.000,126.56,0.0111048973396182,-0.0147697317520571,-0.00403856909655185,-0.000710693621648026,0.0155803080528995,-0.0344789527321822,1.18242749213
Amazon,2023-10-24 00:00:00.000,128.56,0.015802781289507,0.00103304953744987,-0.00120409046997202,-0.000471367898297954,0.0158640560246971,-0.00126344706528113,1.18242749213
Amazon,2023-10-25 00:00:00.000,121.39,-0.0557716241443684,-0.0547385746069186,-0.00802503217927157,-0.00115913044653506,0.0185263812378389,-0.137315934373808,1.18242749213
Amazon,2023-10-26 00:00:00.000,119.57,-0.0149929977757641,-0.0697315723826827,-0.0125572969736668,-0.00129720710566357,0.0172769867213152,-0.0879187242268671,1.18242749213
Amazon,2023-10-27 00:00:00.000,127.74,0.0683281759638705,-0.00140339641881215,-0.00299779138708527,-0.000582985744669192,0.0214854220004043,0.0181342752950324,1.18242749213
Amazon,2023-10-28 00:00:00.000,127.74,0,-0.00140339641881215,0.000203243467514816,-4.88822589555417E-06,0.0214854220004043,0.0181833453772585,1.18242749213
Amazon,2023-10-29 00:00:00.000,127.74,0,-0.00140339641881215,-0.00011408842783539,-9.55502048187762E-06,0.0214273923615665,0.000525025219853216,1.18242749213
Amazon,2023-10-30 00:00:00.000,132.71,0.0389071551589166,0.0375037587401045,0.01056306463863,0.000562749540979865,0.022551344779269,0.0580983590781917,1.18242749213
Amazon,2023-10-31 00:00:00.000,133.09,0.00286338633109784,0.0403671450712023,0.0094631105946968,0.000596092103155488,0.0225500470837132,0.062395400032062,1.18242749213
JPMorgan,2023-07-01 00:00:00.000,145.44,0,0,0,0,0,0,0.26302325387099
JPMorgan,2023-07-02 00:00:00.000,145.44,0,0,0,0,0,0,0.26302325387099
JPMorgan,2023-07-03 00:00:00.000,146.61,0.00804455445544572,0.00804455445544572,0.00804455445544572,0.00804455445544572,0.00568835900707012,1.39359184815136,0.26302325387099
JPMorgan,2023-07-04 00:00:00.000,146.61,0,0.00804455445544572,0.00804455445544572,0.00804455445544572,0.00464452568036219,0.68416775470949,0.26302325387099
JPMorgan,2023-07-05 00:00:00.000,144.64,-0.0134370097537687,-0.005392455298323,-0.0026962276491615,-0.0026962276491615,0.00890689702746144,-0.0511472544619292,0.26302325387099
JPMorgan,2023-07-06 00:00:00.000,143.21,-0.00988661504424759,-0.0152790703425706,-0.00509302344752353,-0.00509302344752353,0.00860702106474717,-0.328934806902559,0.26302325387099
JPMorgan,2023-07-07 00:00:00.000,144.34,0.00789051043921507,-0.00738855990335552,-0.00184713997583888,-0.00184713997583888,0.00890140359673424,-0.0884965865176253,0.26302325387099
JPMorgan,2023-07-08 00:00:00.000,144.34,0,-0.00738855990335552,-0.00184713997583888,-0.00184713997583888,0.00813915138213147,-0.0761492017939923,0.26302325387099
JPMorgan,2023-07-09 00:00:00.000,144.34,0,-0.00738855990335552,-0.00184713997583888,-0.00184713997583888,0.00754462483544532,-0.0674918851103162,0.26302325387099
JPMorgan,2023-07-10 00:00:00.000,145.15,0.00561175003464043,-0.00177680986871509,-0.000355361973743018,-0.000355361973743018,0.00738591864872133,0.0339331403114899,0.26302325387099
JPMorgan,2023-07-11 00:00:00.000,147.42,0.0156389941439889,0.0138621842752739,0.00231036404587898,0.00231036404587898,0.00857727786741001,0.231232675875473,0.26302325387099
JPMorgan,2023-07-12 00:00:00.000,148.15,0.00495183828517165,0.0188140225604455,0.00268771750863507,0.00268771750863507,0.00820783235450011,0.267010886321728,0.26302325387099
JPMorgan,2023-07-13 00:00:00.000,148.87,0.00485993925075934,0.0236739618112048,0.00223277247939416,0.00295924522640061,0.00787849940771709,0.297461890788162,0.26302325387099
JPMorgan,2023-07-14 00:00:00.000,149.77,0.0060455430912878,0.0297195049024926,0.00270936880588087,0.00330216721138807,0.00762719558785531,0.337444250778004,0.26302325387099
JPMorgan,2023-07-15 00:00:00.000,149.77,0,0.0297195049024926,0.00501599431440223,0.00330216721138807,0.00735339987694095,0.310259899954748,0.26302325387099
JPMorgan,2023-07-16 00:00:00.000,149.77,0,0.0297195049024926,0.00749976254084387,0.00330216721138807,0.00710708054506501,0.286919536395669,0.26302325387099
JPMorgan,2023-07-17 00:00:00.000,153.38,0.0241036255591907,0.0538231304616833,0.0102019483941731,0.00538231304616833,0.00881649309842036,0.449166191563404,0.26302325387099
JPMorgan,2023-07-18 00:00:00.000,153.66,0.00182553136002084,0.0556486618217041,0.00900531738929424,0.00505896925651856,0.00854468313528677,0.433588118757146,0.26302325387099
JPMorgan,2023-07-19 00:00:00.000,154.25,0.00383964597162567,0.0594883077933298,0.00835960846208567,0.00495735898277748,0.00829063442322194,0.434493617295038,0.26302325387099
JPMorgan,2023-07-20 00:00:00.000,156.15,0.0123176661264182,0.071805973919748,0.00919784797355788,0.00552353645536523,0.00831812985010942,0.491839494043249,0.26302325387099
JPMorgan,2023-07-21 00:00:00.000,154.95,-0.00768491834774265,0.0641210555720053,0.00628235891209143,0.00458007539800038,0.0084924089027997,0.4175990487068,0.26302325387099
JPMorgan,2023-07-22 00:00:00.000,154.95,0,0.0641210555720053,0.00647243328736569,0.00458007539800038,0.00830689015048748,0.39601303352289,0.26302325387099
JPMorgan,2023-07-23 00:00:00.000,154.95,0,0.0641210555720053,0.00674118229346674,0.00458007539800038,0.00813279033483123,0.376468434273551,0.26302325387099
JPMorgan,2023-07-24 00:00:00.000,158,0.0196837689577283,0.0838048245297336,0.00901421993787349,0.00558698830198224,0.00868113624692287,0.461806506333774,0.26302325387099
JPMorgan,2023-07-25 00:00:00.000,156.82,-0.00746835443037974,0.0763364700993538,0.00665956645669446,0.00477102938120962,0.00878808327522468,0.404198593167886,0.26302325387099
JPMorgan,2023-07-26 00:00:00.000,157.76,0.0059941334013518,0.0823306035007056,0.00657638732477663,0.0048429766765121,0.00862143221246398,0.415759215469368,0.26302325387099
JPMorgan,2023-07-27 00:00:00.000,156.02,-0.0110294117647057,0.0713011917359999,0.00218475765928958,0.00396117731866666,0.00890201375311443,0.349042581932656,0.26302325387099
JPMorgan,2023-07-28 00:00:00.000,156.91,0.00570439687219571,0.0770055886081956,0.00266961584831144,0.00405292571622082,0.00874773590577457,0.360182874773248,0.26302325387099
JPMorgan,2023-07-29 00:00:00.000,156.91,0,0.0770055886081956,0.00250246868783797,0.00405292571622082,0.00860111685568866,0.346337649945565,0.26302325387099
JPMorgan,2023-07-30 00:00:00.000,156.91,0,0.0770055886081956,0.000866602448074609,0.00405292571622082,0.00846155483336577,0.333473336041891,0.26302325387099
JPMorgan,2023-07-31 00:00:00.000,157.96,0.00669173411509782,0.0836973227232934,0.00326271119188135,0.00418486613616467,0.00834698104489963,0.349134314362201,0.26302325387099
JPMorgan,2023-08-01 00:00:00.000,157.18,-0.00493795897695615,0.0787593637463373,0.00209118688204743,0.00375044589268273,0.00845192137236706,0.317559172602717,0.26302325387099
JPMorgan,2023-08-02 00:00:00.000,155.4,-0.0113245960045807,0.0674347677417566,0.000414214021218912,0.00306521671553439,0.00875793345707959,0.227557406368933,0.26302325387099
JPMorgan,2023-08-03 00:00:00.000,156.35,0.00611325611325597,0.0735480238550126,-0.00128210008434013,0.00319774016760924,0.00878137177915234,0.251159404841701,0.26302325387099
