v,vw,o,c,h,l,t,n
28264785.0,130.8295,130.82,130.22,131.85,130.065,1688356800000,288178
35895409.0,130.3199,130.24,130.38,131.4,129.64,1688529600000,352167
40697848.0,128.268,128.25,128.36,128.73,127.37,1688616000000,393280
41992251.0,129.8568,128.59,129.78,130.97,128.1294,1688702400000,395217
61889289.0,127.083,129.07,127.13,129.28,125.915,1688961600000,569506
49951460.0,128.6314,127.75,128.78,129.77,127.35,1689048000000,445921
53922847.0,130.2768,130.31,130.8,131.26,128.83,1689134400000,458437
61166283.0,133.882,134.04,134.3,134.67,132.71,1689220800000,531708
54466090.0,135.2716,134.06,134.68,136.65,134.06,1689307200000,486529
48450198.0,133.8504,134.56,133.56,135.62,133.21,1689566400000,463529
54969133.0,132.6637,132.71,132.83,133.86,131.355,1689652800000,474707
54390507.0,135.0114,133.39,135.36,135.99,132.53,1689739200000,487048
59782329.0,131.4709,134.07,129.96,134.7915,129.33,1689825600000,568435
133282294.0,129.966,131.34,130,131.37,128.415,1689912000000,506609
45670858.0,129.2815,130.305,128.8,131.66,128.35,1690171200000,391846
39219663.0,129.0005,129.31,129.13,129.58,128.53,1690257600000,374778
53910087.0,127.7909,126.51,128.15,129.08,126.11,1690344000000,524592
52610661.0,130.3938,131,128.25,132.63,127.79,1690430400000,499433
46269781.0,131.8837,129.69,132.21,133.01,129.33,1690516800000,413438
41901516.0,133.341,133.2,133.68,133.87,132.38,1690776000000,406644
42250989.0,132.247,133.55,131.69,133.69,131.6199,1690862400000,385743
50988614.0,128.3973,130.154,128.21,130.23,126.82,1690948800000,532942
90855736.0,131.4941,127.48,128.91,129.84,126.41,1691035200000,746639
153091370.0,141.3899,141.06,139.57,143.63,139.32,1691121600000,1366815
71213112.0,141.0045,140.99,142.22,142.54,138.95,1691380800000,659134
51706497.0,139.5936,140.62,139.94,140.84,138.42,1691467200000,509773
49910149.0,138.3272,139.97,137.85,140.32,137.1,1691553600000,428760
58804832.0,138.8765,139.075,138.56,140.41,137.49,1691640000000,460780
42905833.0,138.3628,137.4,138.41,139.33,137,1691726400000,394897
47148699.0,139.6426,138.3,140.57,140.59,137.75,1691985600000,404084
42781521.0,138.368,140.05,137.67,141.2778,137.23,1692072000000,409077
41675903.0,136.0273,137.19,135.07,137.27,135.01,1692158400000,403275
48354085.0,134.6856,135.46,133.98,136.085,133.53,1692244800000,414339
48497595.0,132.7896,131.62,133.22,134.065,131.15,1692331200000,431787
41442483.0,134.1416,133.74,134.68,135.185,132.71,1692590400000,348372
32935104.0,134.5803,135.08,134.25,135.65,133.73,1692676800000,328047
42786043.0,134.9818,134.5,135.52,135.95,133.22,1692763200000,382201
43646250.0,133.1621,136.4,131.84,136.775,131.83,1692849600000,406488
44147451.0,132.5207,132.47,133.26,133.87,130.58,1692936000000,405801
33956210.0,132.7164,133.78,133.14,133.95,131.85,1693195200000,333029
38646093.0,134.4652,133.38,134.91,135.14,133.25,1693281600000,361304
36130015.0,134.9916,134.93,135.07,135.68,133.92,1693368000000,325589
58431314.0,137.7906,135.06,138.01,138.7885,135,1693454400000,466038
40986536.0,137.9769,139.455,138.12,139.96,136.875,1693540800000,398729
40627738.0,136.8707,137.73,137.27,137.8,135.82,1693886400000,363847
41785507.0,135.6483,136.32,135.36,137.45,134.61,1693972800000,399464
48498912.0,136.5671,133.9,137.85,138.03,133.16,1694059200000,426888
38365929.0,138.0726,136.86,138.23,138.8519,136.75,1694145600000,351930
56755075.0,141.8303,138.75,143.1,143.62,138.64,1694404800000,546829
42668452.0,141.6569,142.32,141.23,143,140.61,1694491200000,395583
60463535.0,143.8922,140.95,144.85,144.98,140.865,1694577600000,520765
64033607.0,144.8135,145.08,144.72,145.86,142.95,1694664000000,511529
102709327.0,141.01,142.69,140.39,143.57,140.09,1694750400000,563979
42823480.0,140.0755,140.48,139.98,141.75,139.22,1695009600000,346514
61306070.0,136.9796,138.7,137.63,138.84,135.56,1695096000000,488181
46263716.0,136.9168,138.55,135.29,139.37,135.2,1695182400000,402932
70343342.0,130.543,131.94,129.33,132.24,129.31,1695268800000,643638
59604348.0,130.1616,131.11,129.12,132.03,128.52,1695355200000,486107
46017825.0,130.8524,129.36,131.27,131.78,128.77,1695614400000,412022
73007107.0,126.9474,130.12,125.98,130.39,125.28,1695700800000,619789
66445149.0,125.4255,125.76,125.98,127.48,124.13,1695787200000,553870
54554968.0,125.0832,124.04,125.98,126.5801,123.04,1695873600000,493974
62411730.0,127.5752,128.2,127.12,129.15,126.32,1695960000000,439844
48029744.0,128.9332,127.28,129.46,130.47,126.54,1696219200000,436813
51559991.0,125.4743,128.06,124.72,128.52,124.2544,1696305600000,479690
44203870.0,126.5844,126.06,127,127.36,125.68,1696392000000,407400
39657043.0,125.6178,126.71,125.96,126.73,124.33,1696478400000,356273
46814698.0,126.7206,124.16,127.96,128.45,124.13,1696564800000,410286
38746138.0,126.9937,126.22,128.26,128.79,124.76,1696824000000,347739
42106579.0,129.6573,128.82,129.48,130.74,128.05,1696910400000,369847
40513342.0,130.7766,129.74,131.83,132.05,129.61,1696996800000,364557
55528581.0,132.8411,132.17,132.33,134.48,131.23,1697083200000,475931
45824685.0,130.6094,132.98,129.79,133.3145,128.95,1697169600000,387721
42832918.0,132.1167,130.69,132.55,133.07,130.425,1697428800000,395337
49344550.0,131.0178,130.39,131.47,132.58,128.71,1697515200000,400903
42623479.0,128.9454,129.9,128.13,130.6699,127.51,1697601600000,404632
60951105.0,129.8376,130.565,128.4,132.24,127.47,1697688000000,538131
56317010.0,125.9408,128.05,125.17,128.17,124.97,1697774400000,489131
48216183.0,126.3045,124.63,126.56,127.88,123.98,1698033600000,423352
46180180.0,127.8959,127.74,128.56,128.8,126.34,1698120000000,399784
74516044.0,122.7378,126.04,121.39,126.34,120.79,1698206400000,738249
100240816.0,120.5788,120.63,119.57,121.6393,118.35,1698292800000,866555
125284313.0,128.1285,126.2,127.74,130.02,125.52,1698379200000,1056044
72487505.0,131.7162,129.72,132.71,133.47,127.63,1698638400000,616263
51589380.0,132.7607,132.75,133.09,133.57,131.71,1698724800000,432954
61529409.0,135.7789,133.96,137,137.35,133.71,1698811200000,552684
52236693.0,137.6996,138.73,138.07,138.81,136.47,1698897600000,464074
44059805.0,138.5921,138.99,138.6,139.49,137.45,1698984000000,406045
44772917.0,139.6921,138.76,139.74,140.73,138.36,1699246800000,392502
53540937.0,142.5042,140.55,142.71,143.37,140.5,1699333200000,469254
44521658.0,142.0397,142.97,142.08,143.12,141.2183,1699419600000,375299
36235367.0,141.2394,142.02,140.6,142.65,139.84,1699506000000,338545
49349937.0,142.378,140.46,143.56,143.65,139.91,1699592400000,410268
35680570.0,142.3769,142.08,142.59,143.23,140.67,1699851600000,339006
56674551.0,146.143,145,145.8,147.26,144.68,1699938000000,508013
63874520.0,143.957,147.06,143.2,147.29,142.59,1700024400000,550007
49653512.0,142.0802,140.91,142.83,143.32,139.52,1700110800000,444059
49361537.0,144.3592,142.66,145.18,145.23,142.545,1700197200000,381168
41978766.0,145.9368,145.13,146.13,146.63,144.725,1700456400000,380926
71225992.0,143.043,143.91,143.9,144.05,141.5,1700542800000,566880
45700002.0,146.7929,144.57,146.71,147.74,144.57,1700629200000,428449
22378379.0,146.3718,146.7,146.74,147.2,145.32,1700802000000,217521
53762428.0,148.2873,147.53,147.73,149.26,146.88,1701061200000,465572
42711682.0,146.8346,146.98,147.03,147.5999,145.53,1701147600000,383221
40610907.0,146.8633,147.85,146.32,148.54,145.97,1701234000000,358306
65814022.0,145.7585,144.76,146.09,146.93,144.332,1701320400000,460829
39949248.0,146.6909,146,147.03,147.245,145.55,1701406800000,361361
48294244.0,144.4521,145.25,144.84,145.35,142.81,1701666000000,462624
46822411.0,146.6481,143.55,146.88,148.57,143.13,1701752400000,446158
39678960.0,145.5034,147.58,144.52,147.85,144.28,1701838800000,365815
52334830.0,146.7179,146.15,146.88,147.92,145.34,1701925200000,382096
41905965.0,146.9405,145.48,147.42,147.84,145.4,1702011600000,343829
50899808.0,145.3002,145.66,145.89,146.19,143.64,1702270800000,435149
44944264.0,146.7466,145.52,147.48,147.5,145.3,1702357200000,338593
52766196.0,148.2608,148.12,148.84,149.46,146.82,1702443600000,438472
58400848.0,147.8687,149.93,147.42,150.54,145.52,1702530000000,532121
110072142.0,149.535,148.38,149.97,150.57,147.88,1702616400000,492772
62512828.0,153.4071,150.56,154.07,154.855,150.05,1702875600000,511128
43171292.0,153.7217,154.4,153.79,155.12,152.69,1702962000000,384137
50322106.0,153.6876,152.9,152.12,155.63,151.56,1703048400000,461445
36305733.0,153.1091,153.3,153.84,153.97,152.1,1703134800000,350098
29514093.0,153.5444,153.77,153.42,154.35,152.71,1703221200000,310942
25067222.0,153.4082,153.56,153.41,153.975,153.03,1703566800000,282620
31344733.0,153.643,153.56,153.34,154.78,153.12,1703653200000,311462
27057002.0,153.5269,153.72,153.38,154.08,152.95,1703739600000,301925
39728704.0,152.3277,153.1,151.94,153.89,151.03,1703826000000,353439
47314924.0,149.8529,151.54,149.93,152.38,148.39,1704171600000,476432
49410095.0,149.4055,149.2,148.47,151.05,148.33,1704258000000,416954
56039807.0,145.416,145.59,144.57,147.38,144.05,1704344400000,541342
45003147.0,145.4485,144.69,145.24,146.59,144.53,1704430800000,380385
46757053.0,148.3238,146.74,149.1,149.4,146.15,1704690000000,410733
43812567.0,150.6311,148.33,151.37,151.71,148.21,1704776400000,403026
44421830.0,153.4523,152.06,153.73,154.42,151.881,1704862800000,430517
49072691.0,155.0181,155.04,155.18,157.17,153.12,1704949200000,468131
40455355.0,154.8237,155.39,154.62,156.2,154.01,1705035600000,351913
41360986.0,153.1344,153.53,153.16,154.99,152.15,1705381200000,396069
34953363.0,151.2287,151.49,151.71,152.15,149.91,1705467600000,354674
37850245.0,153.1334,152.77,153.5,153.775,151.82,1705554000000,344845
51621628.0,154.6116,153.83,155.34,155.76,152.74,1705640400000,408184
43687468.0,154.9418,156.89,154.78,157.05,153.9,1705899600000,427992
37986039.0,155.3239,154.85,156.02,156.21,153.93,1705986000000,353578
48403865.0,157.4001,157.8,156.87,158.51,156.48,1706072400000,435420
43626052.0,157.1522,156.95,157.75,158.505,154.5501,1706158800000,455333
49312353.0,159.1859,158.42,159.12,160.72,157.91,1706245200000,426673
45270385.0,160.2769,159.34,161.26,161.29,158.9,1706504400000,447373
45198365.0,159.4988,160.7,159,161.73,158.49,1706590800000,458713
50155866.0,156.2675,157,155.2,159.01,154.81,1706677200000,532780
76222119.0,160.6995,155.87,159.28,159.76,155.62,1706763600000,742977
117018313.0,170.9334,169.19,171.81,172.5,167.33,1706850000000,1134750
54876149.0,169.5257,170.2,170.31,170.55,167.7,1707109200000,572534
42505518.0,168.8813,169.39,169.15,170.71,167.65,1707195600000,406692
47171760.0,170.181,169.48,170.53,170.88,168.94,1707282000000,452956
42309954.0,170.2667,169.65,169.84,171.43,168.88,1707368400000,399951
56985986.0,173.3948,170.9,174.45,175,170.5803,1707454800000,549269
50922340.0,173.2976,174.8,172.34,175.39,171.54,1707714000000,512027
56289922.0,168.877,167.73,168.64,170.95,165.75,1707800400000,572687
42797544.0,170.0337,169.21,170.98,171.21,168.28,1707886800000,457092
49844196.0,169.4354,170.58,169.8,171.17,167.59,1707973200000,521439
48097744.0,169.1822,168.74,169.51,170.42,167.17,1708059600000,468194
41978976.0,166.9099,167.83,167.08,168.71,165.74,1708405200000,478319
44137123.0,168.5492,168.94,168.59,170.23,167.14,1708491600000,466025
55392354.0,173.5407,173.1,174.58,174.8,171.77,1708578000000,547144
59715243.0,174.7441,174.28,174.99,175.75,173.7,1708664400000,467172
44368614.0,174.9955,175.7,174.73,176.37,174.26,1708923600000,428536
31141732.0,173.7541,174.075,173.54,174.62,172.86,1709010000000,357527
28180482.0,173.319,172.44,173.16,174.05,172.27,1709096400000,328701
53805359.0,175.7037,173.01,176.76,177.22,172.85,1709182800000,446966
31966152.0,177.8613,176.75,178.22,178.725,176.07,1709269200000,406699
37381520.0,178.5391,177.53,177.58,180.14,177.49,1709528400000,443556
37215693.0,174.4671,176.93,174.12,176.93,173.303,1709614800000,448859
32090926.0,174.3209,175.54,173.51,176.46,173.26,1709701200000,389497
33934783.0,176.4308,174.83,176.82,177.99,173.72,1709787600000,379857
37772242.0,176.2118,176.44,175.35,178.785,174.33,1709874000000,443160
28484777.0,172.4231,174.31,171.96,174.47,171.47,1710129600000,409871
36590204.0,175.3072,173.5,175.39,176.76,171.98,1710216000000,416721
30705600.0,176.729,175.9,176.555,177.62,175.55,1710302400000,362922
43705840.0,178.4157,177.69,178.75,179.53,176.465,1710388800000,461845
71805390.0,175.0471,176.64,174.42,177.93,173.9,1710475200000,465349
31251524.0,175.088,175.8,174.48,176.69,174.28,1710734400000,358833
26862093.0,175.3683,174.215,175.9,176.09,173.52,1710820800000,318060
29947150.0,176.6897,176.14,178.15,178.53,174.64,1710907200000,355615
32824320.0,179.3211,179.988,178.15,181.415,178.15,1710993600000,377254
27995378.0,178.5495,177.752,178.87,179.255,176.75,1711080000000,295011
29815464.0,179.6492,178.01,179.71,180.99,177.24,1711339200000,352597
29658982.0,179.1228,180.15,178.3,180.45,177.95,1711425600000,326743
32672551.0,179.1032,179.88,179.83,180,177.3099,1711512000000,341920
37970288.0,180.4856,180.17,180.38,181.7,179.26,1711598400000,364799
29174521.0,180.9175,180.79,180.97,183,179.95,1711944000000,370612
32605246.0,180.0752,179.07,180.69,180.79,178.3762,1712030400000,355847
31024438.0,182.085,179.9,182.41,182.87,179.8,1712116800000,350781
41624261.0,182.5315,184,180,185.1,180,1712203200000,465372
42373992.0,184.7021,182.38,185.07,186.27,181.97,1712289600000,465500
39221282.0,185.8041,186.9,185.19,187.29,184.81,1712548800000,427793
36529846.0,185.5047,187.24,185.67,187.34,184.2,1712635200000,400970
35879151.0,185.0344,182.765,185.95,186.2699,182.67,1712721600000,448182
40020742.0,187.97,186.74,189.05,189.77,185.51,1712808000000,445674
38474349.0,186.5585,187.72,186.13,188.38,185.08,1712894400000,420405
45883331.0,185.5439,187.425,183.62,188.69,183,1713153600000,507779
32189090.0,183.7052,183.27,183.32,184.83,182.26,1713240000000,400832
30588798.0,182.0551,184.31,181.28,184.57,179.82,1713326400000,395747
30438610.0,180.2708,181.47,179.22,182.39,178.65,1713412800000,383853
55099718.0,175.546,178.74,174.63,179,173.44,1713499200000,569799
37276971.0,176.7175,176.94,177.23,178.87,174.56,1713758400000,396237
35883580.0,178.5015,178.08,179.54,179.93,175.975,1713844800000,379352
32338288.0,177.2697,179.94,176.59,180.323,176.18,1713931200000,405260
47859606.0,171.9888,169.68,173.67,173.92,166.32,1714017600000,618220
42991451.0,178.9583,177.795,179.62,180.82,176.13,1714104000000,478122
53420432.0,180.6596,182.75,180.96,183.53,179.39,1714363200000,592772
92358467.0,178.7844,181.09,175,182.99,174.8,1714449600000,852770
93365237.0,180.4115,181.635,179,185.15,176.56,1714536000000,964449
53548619.0,183.1725,180.85,184.72,185.1,179.91,1714622400000,529375
38922939.0,186.4292,186.99,186.21,187.87,185.42,1714708800000,413882
33541815.0,187.0004,186.28,188.7,188.745,184.8,1714968000000,394601
33118358.0,188.7462,188.92,188.76,189.94,187.305,1715054400000,400690
25323433.0,187.6252,187.44,188,188.43,186.385,1715140800000,306809
43246564.0,189.9413,188.88,189.5,191.7,187.44,1715227200000,460845
33819603.0,188.0401,189.16,187.48,189.892,186.93,1715313600000,355958
24513188.0,186.4324,188,186.57,188.31,185.36,1715572800000,333222
38512093.0,185.9179,183.82,187.07,187.72,183.45,1715659200000,426678
75107139.0,184.7257,185.97,185.99,186.7193,182.73,1715745600000,786170
38582942.0,185.2026,185.6,183.63,187.31,183.46,1715832000000,411898
32700331.0,184.5338,183.76,184.7,185.3,183.35,1715918400000,339388
29911295.0,184.4671,184.34,183.54,186.665,183.28,1716177600000,371966
50090936.0,181.8495,182.3,183.15,183.26,180.75,1716264000000,515567
27875809.0,183.4607,183.88,183.13,185.22,181.9715,1716350400000,344801
32479977.0,182.1607,183.66,181.05,184.76,180.08,1716436800000,384702
27048008.0,181.3771,181.65,180.75,182.435,180.3,1716523200000,333183
29260373.0,181.1736,179.93,182.15,182.24,179.49,1716868800000,401018
31494536.0,182.6171,181.7,182.02,184.08,181.55,1716955200000,361201
28549108.0,179.8132,181.31,179.32,181.34,178.355,1717041600000,392705
57234811.0,175.6374,178.3,176.44,179.21,173.87,1717128000000,614367
30194892.0,177.3808,177.7,178.34,178.7,175.92,1717387200000,415179
26732168.0,178.5733,177.64,179.34,179.82,176.44,1717473600000,329542
31902377.0,180.7307,180.1,181.28,181.5,178.75,1717560000000,362018
31012850.0,183.7255,181.745,185,185,181.49,1717646400000,373997
27637514.0,184.8955,184.9,184.3,186.2888,183.36,1717732800000,336057
32368590.0,186.3572,184.07,187.06,187.23,183.79,1717992000000,385151
26638046.0,186.2448,187.06,187.23,187.77,184.5373,1718078400000,341751
33518012.0,187.072,188.015,186.89,188.35,185.43,1718164800000,443140
38150065.0,184.4621,186.09,183.83,187.67,182.666,1718251200000,422806
24233801.0,183.1903,183.08,183.66,183.72,182.23,1718337600000,307332
33513867.0,183.2666,182.52,184.06,185,181.22,1718596800000,432268
35743521.0,182.658,183.735,182.81,184.29,181.43,1718683200000,390303
44205331.0,185.17,182.91,186.1,186.51,182.72,1718856000000,471693
66858255.0,188.0574,187.8,189.08,189.275,185.86,1718942400000,435715
48143614.0,187.3312,189.33,185.57,191,185.33,1719201600000,535288
44586537.0,186.97,186.81,186.34,188.84,185.42,1719288000000,382026
61298487.0,192.1127,186.92,193.61,194.8,186.26,1719374400000,649500
73974152.0,197.3166,195.005,197.85,199.84,194.2,1719460800000,721913
71149090.0,194.7864,197.73,193.25,198.85,192.5,1719547200000,605459
40501333.0,196.0943,193.49,197.2,198.2957,192.82,1719806400000,501252
