o,c,h,l,t
15190.5414318954,15208.6932939595,15232.96134881992,15153.59713283207,1688360400000
15165.35858827069,15203.77765940839,15275.18148462772,15162.65811748091,1688533200000
15054.10330754214,15089.44869228777,15106.45358010147,14969.14420626536,1688619600000
15070.50098745841,15036.85203288828,15210.62734231826,15032.56211099787,1688706000000
15031.94674348979,15045.6386551749,15066.43540322388,14924.63583361054,1688965200000
15068.13162289981,15119.06175474468,15135.29060913222,14974.15999956047,1689051600000
15279.35228505855,15307.22589531347,15364.09176358542,15209.70764997747,1689138000000
15432.47822349836,15571.97608863432,15602.73934255319,15420.71294503684,1689224400000
15610.00225197615,15565.59720488614,15720.05522788529,15530.99899844943,1689310800000
15608.28381344291,15713.27711268428,15745.6667233559,15576.51217543057,1689570000000
15671.72214208163,15841.35136312486,15895.67731015268,15607.71231274969,1689656400000
15888.15587648817,15826.35232139781,15932.05026420087,15781.95918105374,1689742800000
15717.67308446157,15466.0882606739,15771.84342804978,15429.86775372132,1689829200000
15554.95481187699,15425.67396606672,15600.5376255589,15410.56559089982,1689915600000
15475.15314141391,15448.02052097999,15504.66758041091,15374.65553603013,1690174800000
15483.06337063049,15561.41541626182,15622.68655148195,15482.03953409444,1690261200000
15514.04174631834,15499.26473526639,15571.15664157776,15411.90500977378,1690347600000
15734.02702464318,15464.92919772619,15795.51233288674,15416.047257584,1690434000000
15630.17362298252,15750.92771978492,15788.47597015715,15617.7476911446,1690520400000
15774.29697913586,15756.99941665471,15803.55178135431,15702.73680147429,1690779600000
15696.98268464625,15718.00918877653,15748.42692879305,15636.56536422084,1690866000000
15561.14759604778,15370.73887045642,15561.3565202507,15321.43716998052,1690952400000
15287.77301957027,15353.54120639021,15436.5905407642,15270.72237905289,1691038800000
15420.7391719441,15274.91503440916,15523.31437670746,15258.68561169844,1691125200000
15355.62253695427,15407.85441512311,15410.85392018024,15258.920374473,1691384400000
15279.41420070963,15273.04838155852,15295.79951996568,15148.24572589929,1691470800000
15286.98752686512,15101.70736461432,15288.76044220756,15077.91134872033,1691557200000
15217.29421892228,15128.837438579,15366.28681182359,15072.49181481393,1691643600000
15010.52414233809,15028.07147324647,15102.53056081587,14973.66529150839,1691730000000
14988.41698554057,15205.58545032736,15206.26291617252,14972.01054410756,1691989200000
15172.07898592668,15037.64754458052,15192.88417936485,15014.36484646226,1692075600000
15021.62966728397,14876.46951484756,15077.04822936773,14874.02352063015,1692162000000
14943.33614461143,14715.81040096317,14949.58450970335,14698.28767576406,1692248400000
14589.71382071723,14694.83711013657,14744.56804713588,14557.82921474942,1692334800000
14762.0064012999,14936.68589091251,14958.86514599399,14739.366958773,1692594000000
15035.07315542953,14908.96232660824,15037.79376398134,14883.98233999803,1692680400000
14947.57536301601,15148.05561002108,15188.86347447067,14947.57536301601,1692766800000
15278.93086288406,14816.44191826432,15279.2433967274,14814.83366482806,1692853200000
14858.93112939414,14941.82699181644,15001.29149402478,14715.36113605962,1692939600000
15035.47858078091,15052.46034087338,15086.23157373987,14948.9238020821,1693198800000
15043.02428417087,15376.54764313747,15391.56099586715,15034.54394663943,1693285200000
15386.66598877322,15462.43083319558,15484.82615111321,15341.94317602413,1693371600000
15475.43036229929,15501.07442640266,15575.01434034942,15466.41051483243,1693458000000
15600.95326180434,15490.86362903571,15618.85366066902,15429.35964942382,1693544400000
15460.52252530936,15508.2356725109,15556.84661690081,15419.96027819632,1693890000000
15467.32228177067,15371.44302821838,15486.99844034106,15289.47967737951,1693976400000
15174.22129129804,15258.52215633162,15288.19626562294,15138.72554417731,1694062800000
15265.57403536179,15280.23023330795,15374.21970680291,15244.06176559889,1694149200000
15409.77411095404,15461.865112059,15482.84121466085,15328.34706191972,1694408400000
15390.5881381351,15289.7363797206,15447.84871658982,15278.88022357754,1694494800000
15293.26758629757,15348.52513830686,15414.60914189954,15256.59945306311,1694581200000
15433.01277872318,15473.89311079591,15512.81713442314,15337.18210930708,1694667600000
15425.94789742755,15202.39822596306,15435.44980019982,15173.70916737754,1694754000000
15161.16844824385,15225.37180225281,15268.96213268835,15155.46063044387,1695013200000
15152.53158022411,15191.23444109215,15219.92249942885,15069.41465290044,1695099600000
15225.3441271995,14969.92259242014,15245.19245324362,14967.60285142915,1695186000000
14813.48473147881,14694.24334918638,14849.24844308692,14691.68939086582,1695272400000
14756.62391443788,14701.09663069552,14855.91952967669,14686.8436739244,1695358800000
14716.5333412669,14716.5333412669,14716.5333412669,14716.5333412669,1695445200000
14662.69110707071,14768.89505296796,14771.11775093188,14615.44864454962,1695618000000
14668.45440321786,14545.82596943556,14678.48179154095,14505.6755944191,1695704400000
14600.13873136468,14580.15928676499,14657.2113799592,14432.59695271572,1695790800000
14530.95947792657,14702.76563526051,14787.58360488529,14510.17002044757,1695877200000
14853.34650374633,14715.24405074836,14901.85262193658,14664.77699378714,1695963600000
14717.89607304373,14837.56942113192,14892.17577312036,14701.52373322334,1696222800000
14744.04991484042,14565.61633915023,14819.8659340293,14504.1437657759,1696309200000
14613.22620151764,14776.25252239099,14803.04272983327,14592.55503781017,1696395600000
14769.5533142422,14723.22244541963,14784.68604436801,14584.38599187312,1696482000000
14622.22750204599,14973.24136117539,15021.38331629785,14575.94766779678,1696568400000
14871.57260024411,15047.1545117854,15070.64185612409,14816.32027902484,1696827600000
15074.04387447859,15131.51996372612,15241.94269041294,15050.53872285609,1696914000000
15194.53036160367,15241.11589105718,15248.21669211,15119.61513631314,1697000400000
15264.10865500176,15184.10007906576,15333.97850976143,15090.69346580384,1697086800000
15225.72811790882,14995.11543088423,15232.36700378746,14943.41788161767,1697173200000
14997.41483715776,15084.51174807094,15084.51174807094,14997.41483715776,1697259600000
15054.47733030448,15172.73209884456,15209.49655523867,15047.26923633221,1697432400000
15009.25920777051,15122.01188180248,15187.0596206757,14932.76948892444,1697518800000
15022.28434656282,14909.25944415608,15103.8721135395,14865.80865900193,1697605200000
14981.12533856405,14783.12694602243,15023.90867098671,14749.30131093821,1697691600000
14752.58528413058,14560.87681353382,14781.22197807943,14552.12232095713,1697778000000
14514.11201113668,14604.85016245849,14746.36631475482,14419.05905684099,1698037200000
14678.40916537188,14745.85497833076,14774.16163645096,14610.32820896796,1698123600000
14642.07584814731,14381.64093148106,14643.69410908227,14362.2405086793,1698210000000
14314.01374996893,14109.57299830961,14372.50890984439,14058.33257741912,1698296400000
14245.74894571198,14180.42076333726,14321.03894456077,14130.36888466714,1698382800000
14283.98082601878,14335.50719849482,14388.20205116475,14225.85853703702,1698642000000
14340.85849681414,14409.78311730728,14420.443194255,14232.40226541273,1698728400000
14453.67579148895,14664.9051595529,14677.86124354592,14441.89455418779,1698814800000
14856.94802457892,14919.5452798056,14930.76445977627,14792.80862058835,1698901200000
14985.12223085201,15099.49147106894,15149.78086853318,14965.28709120444,1698987600000
15137.16478152778,15154.92626727298,15180.19311764647,15064.90629089599,1699250400000
15201.77067594698,15296.01863780093,15335.44253972976,15153.30951560934,1699336800000
15313.90129941361,15313.24107606342,15343.18612585608,15220.88451219251,1699423200000
15351.12216913995,15187.89750959099,15382.10651734339,15171.31589827599,1699509600000
15252.36328820257,15529.11952746574,15535.20232309415,15237.17387972501,1699596000000
15469.20913900208,15482.78674064568,15524.66177683152,15404.70727586374,1699855200000
15744.36112947977,15812.47295121558,15850.33668525562,15726.12418981846,1699941600000
15881.72076161759,15817.17609926806,15904.62715304483,15765.30549367028,1700028000000
15765.19844814927,15833.17273456648,15842.63360223545,15738.22373153728,1700114400000
15803.9827085015,15837.99318252915,15876.86633275454,15766.94452023503,1700200800000
15845.19666290233,16027.06345464533,16056.75590015671,15844.82831203815,1700460000000
15951.55178901019,15933.61969063319,15968.08641559725,15866.81535445466,1700546400000
16025.74303530545,16001.38590021055,16119.31387589465,15964.03826898278,1700632800000
15974.85043647017,15943.35308799192,16007.42570650574,15940.62256991987,1700805600000
15969.72012369908,15961.98084449031,16045.30030681593,15932.19275909873,1701064800000
15940.29380661089,15929.13732435247,15970.83064519958,15927.47925875134,1701151200000
16111.36274602076,16158.29970382318,16161.81513642054,16110.6505277532,1701237600000
15987.66330022074,15947.86949623096,16013.48099894327,15825.6679997384,1701324000000
15892.58625559371,15997.57892552685,16013.75015824908,15834.92675512712,1701410400000
15837.12275312861,15839.66922283435,15852.44770012874,15695.5835568797,1701669600000
15763.65476634115,15877.70894553208,15931.84187440924,15760.58799894921,1701756000000
15990.19558596765,15918.50302116928,15990.93691201839,15913.73068325755,1701842400000
15888.23327883742,16022.48722175886,16042.50782195711,15875.47696897303,1701928800000
15952.85329924595,16084.68872089865,16100.85635921983,15937.57753616516,1702015200000
16069.61508862652,16221.73476961587,16232.2553425942,16061.87408947418,1702274400000
16209.61125412864,16354.24753888684,16354.24753888684,16175.46130232765,1702360800000
16392.17854411113,16562.36987187913,16581.04034089702,16357.21036689427,1702447200000
16603.53983587595,16537.82551292034,16660.70932856533,16419.26120156638,1702533600000
16586.99729346582,16623.44696925489,16669.77398732243,16557.01010364015,1702620000000
16631.11244799414,16729.80261637625,16764.31549938763,16629.28927274458,1702879200000
16734.25392643041,16811.85494855435,16813.01145664161,16733.37693109166,1702965600000
16763.64048347002,16554.15807468406,16860.67636759693,16552.06393999167,1703052000000
16719.61100225966,16757.40810549438,16768.02432704374,16621.5167732707,1703138400000
16799.01859522059,16777.40338467686,16839.25283626,16703.57071596427,1703224800000
16816.7836741272,16878.4616554103,16907.51193511429,16813.56546301424,1703570400000
16896.14294670473,16906.8010559339,16922.01445053441,16859.55255546979,1703656800000
16963.51711129441,16898.47319077154,16969.17058548589,16891.32378225857,1703743200000
16902.4446844648,16825.93070568058,16919.51029402964,16757.88518685944,1703829600000
16667.2989250833,16543.93760613773,16686.60350195957,16453.15030260031,1704175200000
16413.25542943792,16368.49057016411,16471.07683758718,16352.14201822551,1704261600000
16290.77501779523,16282.01240905942,16419.43817262962,16276.4310122321,1704348000000
16281.74436804671,16305.97906081521,16415.39253800319,16249.18904146178,1704434400000
16354.22071963576,16649.8742738352,16655.23102549871,16349.39033353261,1704693600000
16531.9599638416,16678.70440060544,16710.88451392252,16513.73449093977,1704780000000
16702.55309456953,16793.04511894746,16827.36721434607,16654.74066365853,1704866400000
16852.18886433119,16820.90066603006,16898.15580263613,16618.85825783025,1704952800000
16855.00310672873,16832.91796083188,16900.36909684942,16776.9177437379,1705039200000
16775.09769258038,16830.70926398125,16895.32640337128,16726.59034523443,1705384800000
16705.50763511584,16736.27929115445,16749.1141317254,16561.49047668491,1705471200000
16894.33074175336,16982.28860093269,16996.98370256895,16818.12691337191,1705557600000
17060.14446557914,17314.00480342127,17317.21205633904,17041.85163030771,1705644000000
17403.6183078734,17330.38003852701,17450.3013328094,17309.86619204739,1705903200000
17346.95101838197,17404.20562888379,17410.86330786642,17286.01842926932,1705989600000
17562.31604869129,17499.29847416757,17665.25931146499,17481.97154841796,1706076000000
17589.26979983632,17516.98810099811,17631.33700218257,17430.37452781362,1706162400000
17432.87360775225,17421.00924072959,17514.75561233032,17395.53535241529,1706248800000
17438.03014313286,17596.27001296096,17603.95319022773,17414.622674342,1706508000000
17556.49064567178,17476.70931090266,17578.45686428069,17443.77338739071,1706594400000
17269.97537511707,17137.23579120616,17375.32229609097,17128.73879533896,1706680800000
17216.99400803838,17344.7093191499,17356.76162380459,17175.8279508309,1706767200000
17415.94044768011,17642.73155693633,17682.29179871978,17378.37400986552,1706853600000
17634.69240766361,17613.03611057751,17655.77284725765,17469.61688444586,1707112800000
17664.43864288946,17572.73388552524,17680.61739884382,17475.43368876344,1707199200000
17674.59283029206,17755.07147667831,17784.16899602306,17637.72951822844,1707285600000
17757.5980035715,17783.16595646633,17814.12174733718,17728.55397154066,1707372000000
17820.98068410641,17962.40512747074,17987.89728241598,17798.81344404728,1707458400000
17942.28393296156,17882.66096762813,18041.45401568676,17859.65770517935,1707717600000
17519.79594400251,17600.4236397292,17717.66870527668,17478.23250778051,1707804000000
17728.89935472353,17807.63068272447,17815.18177367487,17619.92206849989,1707890400000
17815.32134979768,17845.72342187266,17864.58495234145,17722.30569390676,1707976800000
17853.59430608054,17685.98038951179,17864.15803504876,17663.39941065497,1708063200000
17591.16774720154,17546.09596597033,17657.07983142765,17399.4070181944,1708408800000
17412.78823208775,17478.90800615993,17482.13092116542,17319.43829605277,1708495200000
17857.75550663998,18004.70228924498,18034.80437573113,17808.26000678968,1708581600000
18052.59244018701,17937.60973793411,18091.62444934009,17902.77669922034,1708668000000
17970.20933054755,17933.33234797932,18014.10910534034,17926.66073258562,1708927200000
17962.58314489904,17971.04650881895,17987.54126085128,17871.05749763548,1709013600000
17895.02621953252,17874.50353332059,17931.01306556362,17840.35580663098,1709100000000
17991.67131669206,18043.85001331123,18068.51833402559,17866.26062946634,1709186400000
18069.28577152792,18302.90975008074,18333.2566053976,18064.4388955297,1709272800000
18290.09683954994,18226.48234552608,18313.42858583214,18218.24529669479,1709532000000
18088.70611883717,17897.86741047339,18097.50069254871,17804.4954024863,1709618400000
18083.50872975537,18017.57468569911,18142.87814010117,17941.64467935518,1709704800000
18161.73167321018,18297.99040220537,18337.95407783484,18101.43314378806,1709791200000
18312.78497656072,18018.4524209871,18416.72688675222,17995.38285064887,1709877600000
17959.67972497803,17951.6919746409,18003.04900045078,17873.32670526952,1710133200000
18063.02361973701,18219.11454913857,18228.36961150191,17919.3327021502,1710219600000
18151.75528508817,18068.46731498192,18163.74242009961,18030.40313677069,1710306000000
18114.68601991626,18014.80587080153,18142.9029788032,17913.62898548925,1710392400000
17926.9169267366,17808.24994056896,17930.47162915616,17764.98817037678,1710478800000
18024.23821438116,17985.00686910115,18124.32430803588,17973.08761628692,1710738000000
17902.51537873831,18032.20493765201,18039.82249781734,17809.14962042434,1710824400000
18067.69889926989,18240.10687201883,18249.11924285353,18003.2404136036,1710910800000
18438.23981976746,18320.37547739828,18464.7035828885,18317.09506211292,1710997200000
18293.1485943148,18339.44247124499,18386.25219476104,18267.48958870343,1711083600000
18215.54364307991,18277.06363168295,18337.34707223643,18189.27827000426,1711342800000
18329.2858737352,18210.53672933598,18378.70021274486,18207.87920979941,1711429200000
18338.18694193262,18280.84200061059,18344.08625528741,18168.2041614765,1711515600000
18263.41059400338,18254.68877690825,18308.31648391215,18231.38319273456,1711602000000
18280.8194213926,18293.1985457811,18391.58264947711,18211.27557144379,1711947600000
18076.43260379754,18121.78376983274,18135.57460365485,18002.26685577332,1712034000000
18054.44464661479,18160.19035551588,18238.66500929783,18045.41925293409,1712120400000
18331.0232864102,17878.77994094706,18362.28791931052,17875.7461083859,1712206800000
17940.2783401901,18108.45626232087,18202.95551819502,17912.85854353996,1712293200000
18130.44118427795,18100.19233446655,18178.65642659122,18050.68958908115,1712552400000
18188.86666996964,18169.90490540768,18210.02379099622,17973.0713402293,1712638800000
17957.95611639143,18011.65476767833,18040.82968821636,17932.4150877203,1712725200000
18085.11208238033,18307.98265858954,18337.1509148954,17998.25274532019,1712811600000
18117.67140883034,18003.48672366204,18166.49358316497,17952.08519970589,1712898000000
18143.25456428002,17706.83238943724,18152.08087141352,17676.3462581273,1713157200000
17691.44864568688,17713.66416019902,17817.72602773676,17660.88914907592,1713243600000
17785.82259192908,17493.62169048919,17788.53820803673,17459.57174281333,1713330000000
17514.77014256282,17394.3141718854,17590.81165361064,17376.49400617085,1713416400000
17334.71022579971,17037.64565057241,17362.28068269716,16973.94196169122,1713502800000
17161.10898864822,17210.88556792665,17305.15300484702,17010.25483470175,1713762000000
17297.2386621828,17471.47136890356,17513.30723818752,17277.25484321471,1713848400000
17613.66178108069,17526.80046347842,17653.65752860066,17435.33214312158,1713934800000
17205.27947856537,17430.50359092544,17474.46095342574,17172.42281209206,1714021200000
17566.22328124947,17718.29872095628,17772.77642189092,17533.08087906539,1714107600000
17801.139470156,17782.71505413238,17820.00033169726,17671.03253305016,1714366800000
17720.3531533753,17440.69183718555,17768.86933426669,17440.69183718555,1714453200000
17382.77678749994,17318.54859363804,17667.86152348903,17284.36581682217,1714539600000
17474.91512462568,17541.54134334946,17575.80457079906,17290.63650206353,1714626000000
17848.6606595277,17890.79532155735,17926.97789987739,17784.78120876062,1714712400000
17950.98398236091,18093.56589755589,18094.46052085218,17937.28193877399,1714971600000
18106.33200082134,18091.44619943184,18156.31888916287,18061.60521267198,1715058000000
17987.70464758797,18085.01164002989,18135.34399047651,17987.70464758797,1715144400000
18095.796482354,18113.46290716427,18138.01871230662,18012.61810925936,1715230800000
18171.14550629026,18161.17989896498,18247.60863856543,18099.72538902178,1715317200000
18228.40492635576,18198.61412238115,18233.49531049996,18147.57271878186,1715576400000
18187.50635176001,18322.77060117382,18339.57950704981,18175.29725296418,1715662800000
18412.80699260367,18596.65134062301,18607.52729500568,18359.31950923107,1715749200000
18589.9774910173,18557.96438158368,18669.49774277168,18553.30279247614,1715835600000
18571.82113796285,18546.22981355143,18590.36815967219,18462.253427709,1715922000000
18559.21652334926,18674.18691243955,18703.82864379392,18549.84016393859,1716181200000
18603.98655945749,18713.79775448905,18721.17701485229,18589.91245233597,1716267600000
18733.5446872542,18705.20233184233,18756.68752406594,18606.16047832354,1716354000000
18907.13705512646,18623.38734088473,18907.54338340147,18554.88994858876,1716440400000
18669.35890326319,18808.34673369612,18851.98897797014,18664.78789326279,1716526800000
18855.15015908835,18869.4400368712,18875.19713899384,18755.94447843186,1716872400000
18708.07363025895,18736.75452168901,18814.81520496344,18706.62458192686,1716958800000
18683.24565777945,18538.66259353875,18705.26136413013,18487.76265073961,1717045200000
18550.80295199804,18536.65084017172,18574.56452561184,18189.78039427838,1717131600000
18666.72269255174,18600.97430157118,18707.21864466211,18392.57219190483,1717390800000
18597.99951248925,18654.83663795863,18697.94677644399,18521.85041733735,1717477200000
18791.27948188194,19035.04843964258,19035.86811267088,18768.25444065337,1717563600000
19053.00648422568,19021.19338250872,19071.78675912195,18978.85812542063,1717650000000
18992.57729438165,19000.95068891885,19113.88304453862,18958.67889687748,1717736400000
18945.31430262535,19074.67469647794,19089.83484241007,18940.70535379444,1717995600000
19031.39790654618,19210.18482439027,19212.63350149218,18966.56110358806,1718082000000
19358.25937816403,19465.1794640695,19556.89508386722,19347.28057882641,1718168400000
19609.0508945026,19576.92365893397,19639.44970211524,19473.70523696581,1718254800000
19557.2204978493,19659.80014561004,19664.59439707057,19534.62240485794,1718341200000
19681.85583547603,19902.74884831714,19977.84132716086,19623.71418074436,1718600400000
19904.43182260189,19908.85759046746,19940.49961285295,19837.85883666706,1718686800000
19962.96723277523,19752.29783112089,19979.92733086331,19685.03053023464,1718859600000
19722.37158451509,19700.43122184786,19801.96690583611,19643.52031169316,1718946000000
19648.23146159148,19474.61981217059,19723.20155734174,19472.52920522999,1719205200000
19555.83913579358,19701.128649269,19712.41545199914,19523.50672244783,1719291600000
19671.06807918604,19751.04783769252,19763.5457465626,19654.18310358811,1719378000000
19740.51501304937,19789.02700989159,19850.81018275664,19701.33624929055,1719464400000
19817.00451612913,19682.87092403128,20017.71460722635,19665.84863332626,1719550800000
19720.11206179996,19812.22252929795,19827.74880258286,19577.53546714956,1719810000000
